8.775229090750213e-05 [1^ 6^ 1^ 0 6 1] +
-2.5716677592799956e-05 [1^ 6^ 1^ 0 7 2] +
-2.5716677592799946e-05 [1^ 6^ 1^ 0 8 3] +
-2.571667759279997e-05 [1^ 6^ 1^ 0 9 4] +
8.338145200146487e-05 [1^ 6^ 1^ 1 5 0] +
8.775229090750213e-05 [1^ 6^ 1^ 1 5 1] +
8.775229090750213e-05 [1^ 6^ 1^ 1 6 0] +
-0.0004981719977257641 [1^ 6^ 1^ 1 6 1] +
-0.00010619903827001707 [1^ 6^ 1^ 1 7 2] +
-0.00010619903827001719 [1^ 6^ 1^ 1 8 3] +
-0.00010619903827001711 [1^ 6^ 1^ 1 9 4] +
-2.5716677592799956e-05 [1^ 6^ 1^ 2 5 2] +
-0.00010619903827001707 [1^ 6^ 1^ 2 6 2] +
-2.5716677592799956e-05 [1^ 6^ 1^ 2 7 0] +
-0.00010619903827001707 [1^ 6^ 1^ 2 7 1] +
-2.5716677592799946e-05 [1^ 6^ 1^ 3 5 3] +
-0.00010619903827001719 [1^ 6^ 1^ 3 6 3] +
-2.5716677592799946e-05 [1^ 6^ 1^ 3 8 0] +
-0.00010619903827001719 [1^ 6^ 1^ 3 8 1] +
-2.571667759279997e-05 [1^ 6^ 1^ 4 5 4] +
-0.00010619903827001711 [1^ 6^ 1^ 4 6 4] +
-2.571667759279997e-05 [1^ 6^ 1^ 4 9 0] +
-0.00010619903827001711 [1^ 6^ 1^ 4 9 1] +
-1.5860704781193862e-05 [1^ 6^ 2^ 0 5 2] +
-3.113939656664815e-05 [1^ 6^ 2^ 0 6 2] +
-1.5860704781193862e-05 [1^ 6^ 2^ 0 7 0] +
-3.113939656664815e-05 [1^ 6^ 2^ 0 7 1] +
-2.5716677592799956e-05 [1^ 6^ 2^ 1 5 2] +
-0.00010619903827001707 [1^ 6^ 2^ 1 6 2] +
-2.5716677592799956e-05 [1^ 6^ 2^ 1 7 0] +
-0.00010619903827001707 [1^ 6^ 2^ 1 7 1] +
9.185624137218452e-05 [1^ 6^ 2^ 2 5 0] +
9.844700982283134e-05 [1^ 6^ 2^ 2 5 1] +
9.844700982283134e-05 [1^ 6^ 2^ 2 6 0] +
-0.0005017557450780853 [1^ 6^ 2^ 2 6 1] +
-0.00018684889305550084 [1^ 6^ 2^ 2 7 2] +
-7.339678355747369e-05 [1^ 6^ 2^ 2 8 3] +
-7.339678355747368e-05 [1^ 6^ 2^ 2 9 4] +
-5.6713351857704076e-05 [1^ 6^ 2^ 3 7 3] +
-5.6713351857704076e-05 [1^ 6^ 2^ 3 8 2] +
-5.671335185770412e-05 [1^ 6^ 2^ 4 7 4] +
-5.671335185770412e-05 [1^ 6^ 2^ 4 9 2] +
-1.5860704781193876e-05 [1^ 6^ 3^ 0 5 3] +
-3.113939656664815e-05 [1^ 6^ 3^ 0 6 3] +
-1.5860704781193876e-05 [1^ 6^ 3^ 0 8 0] +
-3.113939656664815e-05 [1^ 6^ 3^ 0 8 1] +
-2.5716677592799946e-05 [1^ 6^ 3^ 1 5 3] +
-0.00010619903827001719 [1^ 6^ 3^ 1 6 3] +
-2.5716677592799946e-05 [1^ 6^ 3^ 1 8 0] +
-0.00010619903827001719 [1^ 6^ 3^ 1 8 1] +
-5.6713351857704076e-05 [1^ 6^ 3^ 2 7 3] +
-5.6713351857704076e-05 [1^ 6^ 3^ 2 8 2] +
9.185624137218447e-05 [1^ 6^ 3^ 3 5 0] +
9.84470098228314e-05 [1^ 6^ 3^ 3 5 1] +
9.84470098228314e-05 [1^ 6^ 3^ 3 6 0] +
-0.0005017557450780852 [1^ 6^ 3^ 3 6 1] +
-7.339678355747375e-05 [1^ 6^ 3^ 3 7 2] +
-0.00018684889305550087 [1^ 6^ 3^ 3 8 3] +
-7.339678355747369e-05 [1^ 6^ 3^ 3 9 4] +
-5.6713351857704096e-05 [1^ 6^ 3^ 4 8 4] +
-5.6713351857704096e-05 [1^ 6^ 3^ 4 9 3] +
-1.5860704781193865e-05 [1^ 6^ 4^ 0 5 4] +
-3.113939656664815e-05 [1^ 6^ 4^ 0 6 4] +
-1.5860704781193865e-05 [1^ 6^ 4^ 0 9 0] +
-3.113939656664815e-05 [1^ 6^ 4^ 0 9 1] +
-2.571667759279997e-05 [1^ 6^ 4^ 1 5 4] +
-0.00010619903827001711 [1^ 6^ 4^ 1 6 4] +
-2.571667759279997e-05 [1^ 6^ 4^ 1 9 0] +
-0.00010619903827001711 [1^ 6^ 4^ 1 9 1] +
-5.671335185770412e-05 [1^ 6^ 4^ 2 7 4] +
-5.671335185770412e-05 [1^ 6^ 4^ 2 9 2] +
-5.6713351857704096e-05 [1^ 6^ 4^ 3 8 4] +
-5.6713351857704096e-05 [1^ 6^ 4^ 3 9 3] +
9.18562413721845e-05 [1^ 6^ 4^ 4 5 0] +
9.84470098228313e-05 [1^ 6^ 4^ 4 5 1] +
9.84470098228313e-05 [1^ 6^ 4^ 4 6 0] +
-0.0005017557450780852 [1^ 6^ 4^ 4 6 1] +
-7.339678355747376e-05 [1^ 6^ 4^ 4 7 2] +
-7.339678355747377e-05 [1^ 6^ 4^ 4 8 3] +
-0.0001868488930555009 [1^ 6^ 4^ 4 9 4] +
0.05185794260414704 [1^ 6^ 5 0] +
-0.004192627111198837 [1^ 6^ 5 1] +
-0.0004291606289071445 [1^ 6^ 5^ 5 5 0] +
-0.0003462285588567789 [1^ 6^ 5^ 5 5 1] +
-0.0003462285588567789 [1^ 6^ 5^ 5 6 0] +
-0.001144442270263717 [1^ 6^ 5^ 5 6 1] +
6.037102198474894e-06 [1^ 6^ 5^ 5 7 2] +
6.03710219847475e-06 [1^ 6^ 5^ 5 8 3] +
6.03710219847484e-06 [1^ 6^ 5^ 5 9 4] +
9.074838194286227e-05 [1^ 6^ 5^ 6 5 0] +
8.338145200146487e-05 [1^ 6^ 5^ 6 5 1] +
8.338145200146487e-05 [1^ 6^ 5^ 6 6 0] +
8.775229090750213e-05 [1^ 6^ 5^ 6 6 1] +
-2.5716677592799956e-05 [1^ 6^ 5^ 6 7 2] +
-2.5716677592799946e-05 [1^ 6^ 5^ 6 8 3] +
-2.571667759279997e-05 [1^ 6^ 5^ 6 9 4] +
-1.5860704781193862e-05 [1^ 6^ 5^ 7 5 2] +
-3.113939656664815e-05 [1^ 6^ 5^ 7 6 2] +
-1.5860704781193862e-05 [1^ 6^ 5^ 7 7 0] +
-3.113939656664815e-05 [1^ 6^ 5^ 7 7 1] +
-1.5860704781193876e-05 [1^ 6^ 5^ 8 5 3] +
-3.113939656664815e-05 [1^ 6^ 5^ 8 6 3] +
-1.5860704781193876e-05 [1^ 6^ 5^ 8 8 0] +
-3.113939656664815e-05 [1^ 6^ 5^ 8 8 1] +
-1.5860704781193865e-05 [1^ 6^ 5^ 9 5 4] +
-3.113939656664815e-05 [1^ 6^ 5^ 9 6 4] +
-1.5860704781193865e-05 [1^ 6^ 5^ 9 9 0] +
-3.113939656664815e-05 [1^ 6^ 5^ 9 9 1] +
-0.004192627111198837 [1^ 6^ 6 0] +
0.2599678572052983 [1^ 6^ 6 1] +
9.074838194286227e-05 [1^ 6^ 6^ 5 5 0] +
8.338145200146487e-05 [1^ 6^ 6^ 5 5 1] +
8.338145200146487e-05 [1^ 6^ 6^ 5 6 0] +
8.775229090750213e-05 [1^ 6^ 6^ 5 6 1] +
-2.5716677592799956e-05 [1^ 6^ 6^ 5 7 2] +
-2.5716677592799946e-05 [1^ 6^ 6^ 5 8 3] +
-2.571667759279997e-05 [1^ 6^ 6^ 5 9 4] +
8.338145200146487e-05 [1^ 6^ 6^ 6 5 0] +
8.775229090750213e-05 [1^ 6^ 6^ 6 5 1] +
8.775229090750213e-05 [1^ 6^ 6^ 6 6 0] +
-0.0004981719977257641 [1^ 6^ 6^ 6 6 1] +
-0.00010619903827001707 [1^ 6^ 6^ 6 7 2] +
-0.00010619903827001719 [1^ 6^ 6^ 6 8 3] +
-0.00010619903827001711 [1^ 6^ 6^ 6 9 4] +
-2.5716677592799956e-05 [1^ 6^ 6^ 7 5 2] +
-0.00010619903827001707 [1^ 6^ 6^ 7 6 2] +
-2.5716677592799956e-05 [1^ 6^ 6^ 7 7 0] +
-0.00010619903827001707 [1^ 6^ 6^ 7 7 1] +
-2.5716677592799946e-05 [1^ 6^ 6^ 8 5 3] +
-0.00010619903827001719 [1^ 6^ 6^ 8 6 3] +
-2.5716677592799946e-05 [1^ 6^ 6^ 8 8 0] +
-0.00010619903827001719 [1^ 6^ 6^ 8 8 1] +
-2.571667759279997e-05 [1^ 6^ 6^ 9 5 4] +
-0.00010619903827001711 [1^ 6^ 6^ 9 6 4] +
-2.571667759279997e-05 [1^ 6^ 6^ 9 9 0] +
-0.00010619903827001711 [1^ 6^ 6^ 9 9 1] +
0.04835164172462855 [1^ 6^ 7 2] +
-1.5860704781193862e-05 [1^ 6^ 7^ 5 5 2] +
-3.113939656664815e-05 [1^ 6^ 7^ 5 6 2] +
-1.5860704781193862e-05 [1^ 6^ 7^ 5 7 0] +
-3.113939656664815e-05 [1^ 6^ 7^ 5 7 1] +
-2.5716677592799956e-05 [1^ 6^ 7^ 6 5 2] +
-0.00010619903827001707 [1^ 6^ 7^ 6 6 2] +
-2.5716677592799956e-05 [1^ 6^ 7^ 6 7 0] +
-0.00010619903827001707 [1^ 6^ 7^ 6 7 1] +
9.185624137218452e-05 [1^ 6^ 7^ 7 5 0] +
9.844700982283134e-05 [1^ 6^ 7^ 7 5 1] +
9.844700982283134e-05 [1^ 6^ 7^ 7 6 0] +
-0.0005017557450780853 [1^ 6^ 7^ 7 6 1] +
-0.00018684889305550084 [1^ 6^ 7^ 7 7 2] +
-7.339678355747369e-05 [1^ 6^ 7^ 7 8 3] +
-7.339678355747368e-05 [1^ 6^ 7^ 7 9 4] +
-5.6713351857704076e-05 [1^ 6^ 7^ 8 7 3] +
-5.6713351857704076e-05 [1^ 6^ 7^ 8 8 2] +
-5.671335185770412e-05 [1^ 6^ 7^ 9 7 4] +
-5.671335185770412e-05 [1^ 6^ 7^ 9 9 2] +
0.04835164172462856 [1^ 6^ 8 3] +
-1.5860704781193876e-05 [1^ 6^ 8^ 5 5 3] +
-3.113939656664815e-05 [1^ 6^ 8^ 5 6 3] +
-1.5860704781193876e-05 [1^ 6^ 8^ 5 8 0] +
-3.113939656664815e-05 [1^ 6^ 8^ 5 8 1] +
-2.5716677592799946e-05 [1^ 6^ 8^ 6 5 3] +
-0.00010619903827001719 [1^ 6^ 8^ 6 6 3] +
-2.5716677592799946e-05 [1^ 6^ 8^ 6 8 0] +
-0.00010619903827001719 [1^ 6^ 8^ 6 8 1] +
-5.6713351857704076e-05 [1^ 6^ 8^ 7 7 3] +
-5.6713351857704076e-05 [1^ 6^ 8^ 7 8 2] +
9.185624137218447e-05 [1^ 6^ 8^ 8 5 0] +
9.84470098228314e-05 [1^ 6^ 8^ 8 5 1] +
9.84470098228314e-05 [1^ 6^ 8^ 8 6 0] +
-0.0005017557450780852 [1^ 6^ 8^ 8 6 1] +
-7.339678355747375e-05 [1^ 6^ 8^ 8 7 2] +
-0.00018684889305550087 [1^ 6^ 8^ 8 8 3] +
-7.339678355747369e-05 [1^ 6^ 8^ 8 9 4] +
-5.6713351857704096e-05 [1^ 6^ 8^ 9 8 4] +
-5.6713351857704096e-05 [1^ 6^ 8^ 9 9 3] +
0.04835164172462855 [1^ 6^ 9 4] +
-1.5860704781193865e-05 [1^ 6^ 9^ 5 5 4] +
-3.113939656664815e-05 [1^ 6^ 9^ 5 6 4] +
-1.5860704781193865e-05 [1^ 6^ 9^ 5 9 0] +
-3.113939656664815e-05 [1^ 6^ 9^ 5 9 1] +
-2.571667759279997e-05 [1^ 6^ 9^ 6 5 4] +
-0.00010619903827001711 [1^ 6^ 9^ 6 6 4] +
-2.571667759279997e-05 [1^ 6^ 9^ 6 9 0] +
-0.00010619903827001711 [1^ 6^ 9^ 6 9 1] +
-5.671335185770412e-05 [1^ 6^ 9^ 7 7 4] +
-5.671335185770412e-05 [1^ 6^ 9^ 7 9 2] +
-5.6713351857704096e-05 [1^ 6^ 9^ 8 8 4] +
-5.6713351857704096e-05 [1^ 6^ 9^ 8 9 3] +
9.18562413721845e-05 [1^ 6^ 9^ 9 5 0] +
9.84470098228313e-05 [1^ 6^ 9^ 9 5 1] +
9.84470098228313e-05 [1^ 6^ 9^ 9 6 0] +
-0.0005017557450780852 [1^ 6^ 9^ 9 6 1] +
-7.339678355747376e-05 [1^ 6^ 9^ 9 7 2] +
-7.339678355747377e-05 [1^ 6^ 9^ 9 8 3] +
-0.0001868488930555009 [1^ 6^ 9^ 9 9 4] +
4.18536009889996e-05 [1^ 7^ 0^ 0 5 2] +
6.037102198474894e-06 [1^ 7^ 0^ 0 6 2] +
-0.0003732341315753326 [1^ 7^ 0^ 0 7 0] +
-0.001207559277085964 [1^ 7^ 0^ 0 7 1] +
-1.5860704781193862e-05 [1^ 7^ 0^ 1 5 2] +
-2.5716677592799956e-05 [1^ 7^ 0^ 1 6 2] +
9.185624137218452e-05 [1^ 7^ 0^ 1 7 0] +
9.844700982283134e-05 [1^ 7^ 0^ 1 7 1] +
-3.912260880603987e-06 [1^ 7^ 0^ 2 5 0] +
-1.87924120539703e-05 [1^ 7^ 0^ 2 5 1] +
-1.5860704781193862e-05 [1^ 7^ 0^ 2 6 0] +
-3.113939656664815e-05 [1^ 7^ 0^ 2 6 1] +
-4.5526989130079734e-05 [1^ 7^ 0^ 2 7 2] +
-8.693568804950368e-06 [1^ 7^ 0^ 2 8 3] +
-8.693568804950374e-06 [1^ 7^ 0^ 2 9 4] +
-2.813754483068928e-05 [1^ 7^ 0^ 3 7 3] +
-8.693568804950362e-06 [1^ 7^ 0^ 3 8 2] +
-2.8137544830689297e-05 [1^ 7^ 0^ 4 7 4] +
-8.693568804950374e-06 [1^ 7^ 0^ 4 9 2] +
-1.5860704781193862e-05 [1^ 7^ 1^ 0 5 2] +
-2.5716677592799956e-05 [1^ 7^ 1^ 0 6 2] +
9.185624137218452e-05 [1^ 7^ 1^ 0 7 0] +
9.844700982283134e-05 [1^ 7^ 1^ 0 7 1] +
-3.113939656664815e-05 [1^ 7^ 1^ 1 5 2] +
-0.00010619903827001707 [1^ 7^ 1^ 1 6 2] +
9.844700982283134e-05 [1^ 7^ 1^ 1 7 0] +
-0.0005017557450780853 [1^ 7^ 1^ 1 7 1] +
-1.5860704781193862e-05 [1^ 7^ 1^ 2 5 0] +
-3.113939656664815e-05 [1^ 7^ 1^ 2 5 1] +
-2.5716677592799956e-05 [1^ 7^ 1^ 2 6 0] +
-0.00010619903827001707 [1^ 7^ 1^ 2 6 1] +
-0.00018684889305550084 [1^ 7^ 1^ 2 7 2] +
-5.6713351857704076e-05 [1^ 7^ 1^ 2 8 3] +
-5.671335185770412e-05 [1^ 7^ 1^ 2 9 4] +
-7.339678355747369e-05 [1^ 7^ 1^ 3 7 3] +
-5.6713351857704076e-05 [1^ 7^ 1^ 3 8 2] +
-7.339678355747368e-05 [1^ 7^ 1^ 4 7 4] +
-5.671335185770412e-05 [1^ 7^ 1^ 4 9 2] +
-3.912260880603987e-06 [1^ 7^ 2^ 0 5 0] +
-1.87924120539703e-05 [1^ 7^ 2^ 0 5 1] +
-1.5860704781193862e-05 [1^ 7^ 2^ 0 6 0] +
-3.113939656664815e-05 [1^ 7^ 2^ 0 6 1] +
-4.5526989130079734e-05 [1^ 7^ 2^ 0 7 2] +
-8.693568804950368e-06 [1^ 7^ 2^ 0 8 3] +
-8.693568804950374e-06 [1^ 7^ 2^ 0 9 4] +
-1.5860704781193862e-05 [1^ 7^ 2^ 1 5 0] +
-3.113939656664815e-05 [1^ 7^ 2^ 1 5 1] +
-2.5716677592799956e-05 [1^ 7^ 2^ 1 6 0] +
-0.00010619903827001707 [1^ 7^ 2^ 1 6 1] +
-0.00018684889305550084 [1^ 7^ 2^ 1 7 2] +
-5.6713351857704076e-05 [1^ 7^ 2^ 1 8 3] +
-5.671335185770412e-05 [1^ 7^ 2^ 1 9 4] +
-4.5526989130079734e-05 [1^ 7^ 2^ 2 5 2] +
-0.00018684889305550084 [1^ 7^ 2^ 2 6 2] +
9.73603960273929e-05 [1^ 7^ 2^ 2 7 0] +
-0.0005403597296701189 [1^ 7^ 2^ 2 7 1] +
-8.693568804950368e-06 [1^ 7^ 2^ 3 5 3] +
-5.6713351857704076e-05 [1^ 7^ 2^ 3 6 3] +
-1.0028813569354412e-05 [1^ 7^ 2^ 3 8 0] +
-2.7056351910529932e-05 [1^ 7^ 2^ 3 8 1] +
-8.693568804950374e-06 [1^ 7^ 2^ 4 5 4] +
-5.671335185770412e-05 [1^ 7^ 2^ 4 6 4] +
-1.0028813569354405e-05 [1^ 7^ 2^ 4 9 0] +
-2.7056351910529905e-05 [1^ 7^ 2^ 4 9 1] +
-2.813754483068928e-05 [1^ 7^ 3^ 0 7 3] +
-8.693568804950362e-06 [1^ 7^ 3^ 0 8 2] +
-7.339678355747369e-05 [1^ 7^ 3^ 1 7 3] +
-5.6713351857704076e-05 [1^ 7^ 3^ 1 8 2] +
-8.693568804950368e-06 [1^ 7^ 3^ 2 5 3] +
-5.6713351857704076e-05 [1^ 7^ 3^ 2 6 3] +
-1.0028813569354412e-05 [1^ 7^ 3^ 2 8 0] +
-2.7056351910529932e-05 [1^ 7^ 3^ 2 8 1] +
-2.813754483068928e-05 [1^ 7^ 3^ 3 5 2] +
-7.339678355747375e-05 [1^ 7^ 3^ 3 6 2] +
0.00011742417419129203 [1^ 7^ 3^ 3 7 0] +
-0.00048621405387601677 [1^ 7^ 3^ 3 7 1] +
-2.8137544830689297e-05 [1^ 7^ 4^ 0 7 4] +
-8.693568804950374e-06 [1^ 7^ 4^ 0 9 2] +
-7.339678355747368e-05 [1^ 7^ 4^ 1 7 4] +
-5.671335185770412e-05 [1^ 7^ 4^ 1 9 2] +
-8.693568804950374e-06 [1^ 7^ 4^ 2 5 4] +
-5.671335185770412e-05 [1^ 7^ 4^ 2 6 4] +
-1.0028813569354405e-05 [1^ 7^ 4^ 2 9 0] +
-2.7056351910529905e-05 [1^ 7^ 4^ 2 9 1] +
-2.813754483068929e-05 [1^ 7^ 4^ 4 5 2] +
-7.339678355747376e-05 [1^ 7^ 4^ 4 6 2] +
0.00011742417419129197 [1^ 7^ 4^ 4 7 0] +
-0.0004862140538760167 [1^ 7^ 4^ 4 7 1] +
0.023414029023596537 [1^ 7^ 5 2] +
4.18536009889996e-05 [1^ 7^ 5^ 5 5 2] +
6.037102198474894e-06 [1^ 7^ 5^ 5 6 2] +
-0.0003732341315753326 [1^ 7^ 5^ 5 7 0] +
-0.001207559277085964 [1^ 7^ 5^ 5 7 1] +
-1.5860704781193862e-05 [1^ 7^ 5^ 6 5 2] +
-2.5716677592799956e-05 [1^ 7^ 5^ 6 6 2] +
9.185624137218452e-05 [1^ 7^ 5^ 6 7 0] +
9.844700982283134e-05 [1^ 7^ 5^ 6 7 1] +
-3.912260880603987e-06 [1^ 7^ 5^ 7 5 0] +
-1.87924120539703e-05 [1^ 7^ 5^ 7 5 1] +
-1.5860704781193862e-05 [1^ 7^ 5^ 7 6 0] +
-3.113939656664815e-05 [1^ 7^ 5^ 7 6 1] +
-4.5526989130079734e-05 [1^ 7^ 5^ 7 7 2] +
-8.693568804950368e-06 [1^ 7^ 5^ 7 8 3] +
-8.693568804950374e-06 [1^ 7^ 5^ 7 9 4] +
-2.813754483068928e-05 [1^ 7^ 5^ 8 7 3] +
-8.693568804950362e-06 [1^ 7^ 5^ 8 8 2] +
-2.8137544830689297e-05 [1^ 7^ 5^ 9 7 4] +
-8.693568804950374e-06 [1^ 7^ 5^ 9 9 2] +
0.05409836457405703 [1^ 7^ 6 2] +
-1.5860704781193862e-05 [1^ 7^ 6^ 5 5 2] +
-2.5716677592799956e-05 [1^ 7^ 6^ 5 6 2] +
9.185624137218452e-05 [1^ 7^ 6^ 5 7 0] +
9.844700982283134e-05 [1^ 7^ 6^ 5 7 1] +
-3.113939656664815e-05 [1^ 7^ 6^ 6 5 2] +
-0.00010619903827001707 [1^ 7^ 6^ 6 6 2] +
9.844700982283134e-05 [1^ 7^ 6^ 6 7 0] +
-0.0005017557450780853 [1^ 7^ 6^ 6 7 1] +
-1.5860704781193862e-05 [1^ 7^ 6^ 7 5 0] +
-3.113939656664815e-05 [1^ 7^ 6^ 7 5 1] +
-2.5716677592799956e-05 [1^ 7^ 6^ 7 6 0] +
-0.00010619903827001707 [1^ 7^ 6^ 7 6 1] +
-0.00018684889305550084 [1^ 7^ 6^ 7 7 2] +
-5.6713351857704076e-05 [1^ 7^ 6^ 7 8 3] +
-5.671335185770412e-05 [1^ 7^ 6^ 7 9 4] +
-7.339678355747369e-05 [1^ 7^ 6^ 8 7 3] +
-5.6713351857704076e-05 [1^ 7^ 6^ 8 8 2] +
-7.339678355747368e-05 [1^ 7^ 6^ 9 7 4] +
-5.671335185770412e-05 [1^ 7^ 6^ 9 9 2] +
0.0010000134094420602 [1^ 7^ 7 0] +
0.2633010334279969 [1^ 7^ 7 1] +
-3.912260880603987e-06 [1^ 7^ 7^ 5 5 0] +
-1.87924120539703e-05 [1^ 7^ 7^ 5 5 1] +
-1.5860704781193862e-05 [1^ 7^ 7^ 5 6 0] +
-3.113939656664815e-05 [1^ 7^ 7^ 5 6 1] +
-4.5526989130079734e-05 [1^ 7^ 7^ 5 7 2] +
-8.693568804950368e-06 [1^ 7^ 7^ 5 8 3] +
-8.693568804950374e-06 [1^ 7^ 7^ 5 9 4] +
-1.5860704781193862e-05 [1^ 7^ 7^ 6 5 0] +
-3.113939656664815e-05 [1^ 7^ 7^ 6 5 1] +
-2.5716677592799956e-05 [1^ 7^ 7^ 6 6 0] +
-0.00010619903827001707 [1^ 7^ 7^ 6 6 1] +
-0.00018684889305550084 [1^ 7^ 7^ 6 7 2] +
-5.6713351857704076e-05 [1^ 7^ 7^ 6 8 3] +
-5.671335185770412e-05 [1^ 7^ 7^ 6 9 4] +
-4.5526989130079734e-05 [1^ 7^ 7^ 7 5 2] +
-0.00018684889305550084 [1^ 7^ 7^ 7 6 2] +
9.73603960273929e-05 [1^ 7^ 7^ 7 7 0] +
-0.0005403597296701189 [1^ 7^ 7^ 7 7 1] +
-8.693568804950368e-06 [1^ 7^ 7^ 8 5 3] +
-5.6713351857704076e-05 [1^ 7^ 7^ 8 6 3] +
-1.0028813569354412e-05 [1^ 7^ 7^ 8 8 0] +
-2.7056351910529932e-05 [1^ 7^ 7^ 8 8 1] +
-8.693568804950374e-06 [1^ 7^ 7^ 9 5 4] +
-5.671335185770412e-05 [1^ 7^ 7^ 9 6 4] +
-1.0028813569354405e-05 [1^ 7^ 7^ 9 9 0] +
-2.7056351910529905e-05 [1^ 7^ 7^ 9 9 1] +
-2.813754483068928e-05 [1^ 7^ 8^ 5 7 3] +
-8.693568804950362e-06 [1^ 7^ 8^ 5 8 2] +
-7.339678355747369e-05 [1^ 7^ 8^ 6 7 3] +
-5.6713351857704076e-05 [1^ 7^ 8^ 6 8 2] +
-8.693568804950368e-06 [1^ 7^ 8^ 7 5 3] +
-5.6713351857704076e-05 [1^ 7^ 8^ 7 6 3] +
-1.0028813569354412e-05 [1^ 7^ 8^ 7 8 0] +
-2.7056351910529932e-05 [1^ 7^ 8^ 7 8 1] +
-2.813754483068928e-05 [1^ 7^ 8^ 8 5 2] +
-7.339678355747375e-05 [1^ 7^ 8^ 8 6 2] +
0.00011742417419129203 [1^ 7^ 8^ 8 7 0] +
-0.00048621405387601677 [1^ 7^ 8^ 8 7 1] +
-2.8137544830689297e-05 [1^ 7^ 9^ 5 7 4] +
-8.693568804950374e-06 [1^ 7^ 9^ 5 9 2] +
-7.339678355747368e-05 [1^ 7^ 9^ 6 7 4] +
-5.671335185770412e-05 [1^ 7^ 9^ 6 9 2] +
-8.693568804950374e-06 [1^ 7^ 9^ 7 5 4] +
-5.671335185770412e-05 [1^ 7^ 9^ 7 6 4] +
-1.0028813569354405e-05 [1^ 7^ 9^ 7 9 0] +
-2.7056351910529905e-05 [1^ 7^ 9^ 7 9 1] +
-2.813754483068929e-05 [1^ 7^ 9^ 9 5 2] +
-7.339678355747376e-05 [1^ 7^ 9^ 9 6 2] +
0.00011742417419129197 [1^ 7^ 9^ 9 7 0] +
-0.0004862140538760167 [1^ 7^ 9^ 9 7 1] +
4.18536009889996e-05 [1^ 8^ 0^ 0 5 3] +
6.03710219847475e-06 [1^ 8^ 0^ 0 6 3] +
-0.00037323413157533256 [1^ 8^ 0^ 0 8 0] +
-0.001207559277085963 [1^ 8^ 0^ 0 8 1] +
-1.5860704781193876e-05 [1^ 8^ 0^ 1 5 3] +
-2.5716677592799946e-05 [1^ 8^ 0^ 1 6 3] +
9.185624137218447e-05 [1^ 8^ 0^ 1 8 0] +
9.84470098228314e-05 [1^ 8^ 0^ 1 8 1] +
-8.693568804950368e-06 [1^ 8^ 0^ 2 7 3] +
-2.813754483068928e-05 [1^ 8^ 0^ 2 8 2] +
-3.912260880603991e-06 [1^ 8^ 0^ 3 5 0] +
-1.8792412053970296e-05 [1^ 8^ 0^ 3 5 1] +
-1.5860704781193876e-05 [1^ 8^ 0^ 3 6 0] +
-3.113939656664815e-05 [1^ 8^ 0^ 3 6 1] +
-8.693568804950362e-06 [1^ 8^ 0^ 3 7 2] +
-4.552698913007976e-05 [1^ 8^ 0^ 3 8 3] +
-8.693568804950372e-06 [1^ 8^ 0^ 3 9 4] +
-2.8137544830689304e-05 [1^ 8^ 0^ 4 8 4] +
-8.693568804950375e-06 [1^ 8^ 0^ 4 9 3] +
-1.5860704781193876e-05 [1^ 8^ 1^ 0 5 3] +
-2.5716677592799946e-05 [1^ 8^ 1^ 0 6 3] +
9.185624137218447e-05 [1^ 8^ 1^ 0 8 0] +
9.84470098228314e-05 [1^ 8^ 1^ 0 8 1] +
-3.113939656664815e-05 [1^ 8^ 1^ 1 5 3] +
-0.00010619903827001719 [1^ 8^ 1^ 1 6 3] +
9.84470098228314e-05 [1^ 8^ 1^ 1 8 0] +
-0.0005017557450780852 [1^ 8^ 1^ 1 8 1] +
-5.6713351857704076e-05 [1^ 8^ 1^ 2 7 3] +
-7.339678355747375e-05 [1^ 8^ 1^ 2 8 2] +
-1.5860704781193876e-05 [1^ 8^ 1^ 3 5 0] +
-3.113939656664815e-05 [1^ 8^ 1^ 3 5 1] +
-2.5716677592799946e-05 [1^ 8^ 1^ 3 6 0] +
-0.00010619903827001719 [1^ 8^ 1^ 3 6 1] +
-5.6713351857704076e-05 [1^ 8^ 1^ 3 7 2] +
-0.00018684889305550087 [1^ 8^ 1^ 3 8 3] +
-5.6713351857704096e-05 [1^ 8^ 1^ 3 9 4] +
-7.339678355747369e-05 [1^ 8^ 1^ 4 8 4] +
-5.6713351857704096e-05 [1^ 8^ 1^ 4 9 3] +
-8.693568804950368e-06 [1^ 8^ 2^ 0 7 3] +
-2.813754483068928e-05 [1^ 8^ 2^ 0 8 2] +
-5.6713351857704076e-05 [1^ 8^ 2^ 1 7 3] +
-7.339678355747375e-05 [1^ 8^ 2^ 1 8 2] +
-2.813754483068928e-05 [1^ 8^ 2^ 2 5 3] +
-7.339678355747369e-05 [1^ 8^ 2^ 2 6 3] +
0.00011742417419129203 [1^ 8^ 2^ 2 8 0] +
-0.00048621405387601677 [1^ 8^ 2^ 2 8 1] +
-8.693568804950362e-06 [1^ 8^ 2^ 3 5 2] +
-5.6713351857704076e-05 [1^ 8^ 2^ 3 6 2] +
-1.0028813569354412e-05 [1^ 8^ 2^ 3 7 0] +
-2.7056351910529932e-05 [1^ 8^ 2^ 3 7 1] +
-3.912260880603991e-06 [1^ 8^ 3^ 0 5 0] +
