-1.792481134350973e-05 [2^ 8^ 2^ 3 9 4] +
-1.9930162779367046e-05 [2^ 8^ 2^ 4 8 4] +
-1.792481134350973e-05 [2^ 8^ 2^ 4 9 3] +
-8.529636032779842e-06 [2^ 8^ 3^ 0 5 2] +
-2.855547950350238e-05 [2^ 8^ 3^ 0 6 2] +
-3.1220368409699355e-06 [2^ 8^ 3^ 0 7 0] +
-6.407858435009243e-06 [2^ 8^ 3^ 0 7 1] +
-2.855547950350238e-05 [2^ 8^ 3^ 1 5 2] +
-0.0001776614525061407 [2^ 8^ 3^ 1 6 2] +
-6.407858435009249e-06 [2^ 8^ 3^ 1 7 0] +
-6.578096592198097e-05 [2^ 8^ 3^ 1 7 1] +
-3.1220368409699355e-06 [2^ 8^ 3^ 2 5 0] +
-6.407858435009243e-06 [2^ 8^ 3^ 2 5 1] +
-6.407858435009249e-06 [2^ 8^ 3^ 2 6 0] +
-6.578096592198097e-05 [2^ 8^ 3^ 2 6 1] +
-5.579120221130611e-05 [2^ 8^ 3^ 2 7 2] +
-5.579120221130611e-05 [2^ 8^ 3^ 2 8 3] +
-1.792481134350973e-05 [2^ 8^ 3^ 2 9 4] +
-5.579120221130611e-05 [2^ 8^ 3^ 3 7 3] +
-0.00036576448346592184 [2^ 8^ 3^ 3 8 2] +
-1.792481134350973e-05 [2^ 8^ 3^ 4 7 4] +
-1.993016277936704e-05 [2^ 8^ 3^ 4 9 2] +
-1.9930162779367046e-05 [2^ 8^ 4^ 2 8 4] +
-1.792481134350973e-05 [2^ 8^ 4^ 2 9 3] +
-1.792481134350973e-05 [2^ 8^ 4^ 3 7 4] +
-1.993016277936704e-05 [2^ 8^ 4^ 3 9 2] +
-1.993016277936702e-05 [2^ 8^ 4^ 4 7 3] +
-0.00032588323706381867 [2^ 8^ 4^ 4 8 2] +
4.4995863387241244e-05 [2^ 8^ 5^ 5 7 3] +
-0.00047023629337036193 [2^ 8^ 5^ 5 8 2] +
-5.5596521415199e-06 [2^ 8^ 5^ 6 7 3] +
3.288349406653457e-05 [2^ 8^ 5^ 6 8 2] +
-3.1220368409699355e-06 [2^ 8^ 5^ 7 5 3] +
-6.407858435009249e-06 [2^ 8^ 5^ 7 6 3] +
-8.529636032779845e-06 [2^ 8^ 5^ 7 8 0] +
-2.8555479503502368e-05 [2^ 8^ 5^ 7 8 1] +
-8.529636032779842e-06 [2^ 8^ 5^ 8 5 2] +
-2.855547950350238e-05 [2^ 8^ 5^ 8 6 2] +
-3.1220368409699355e-06 [2^ 8^ 5^ 8 7 0] +
-6.407858435009243e-06 [2^ 8^ 5^ 8 7 1] +
-5.5596521415199e-06 [2^ 8^ 6^ 5 7 3] +
3.288349406653457e-05 [2^ 8^ 6^ 5 8 2] +
-4.656728942241049e-05 [2^ 8^ 6^ 6 7 3] +
-0.00036149281038564893 [2^ 8^ 6^ 6 8 2] +
-6.407858435009243e-06 [2^ 8^ 6^ 7 5 3] +
-6.578096592198097e-05 [2^ 8^ 6^ 7 6 3] +
-2.8555479503502368e-05 [2^ 8^ 6^ 7 8 0] +
-0.0001776614525061406 [2^ 8^ 6^ 7 8 1] +
-2.855547950350238e-05 [2^ 8^ 6^ 8 5 2] +
-0.0001776614525061407 [2^ 8^ 6^ 8 6 2] +
-6.407858435009249e-06 [2^ 8^ 6^ 8 7 0] +
-6.578096592198097e-05 [2^ 8^ 6^ 8 7 1] +
0.019572030290389782 [2^ 8^ 7 3] +
-3.1220368409699355e-06 [2^ 8^ 7^ 5 5 3] +
-6.407858435009249e-06 [2^ 8^ 7^ 5 6 3] +
-8.529636032779845e-06 [2^ 8^ 7^ 5 8 0] +
-2.8555479503502368e-05 [2^ 8^ 7^ 5 8 1] +
-6.407858435009243e-06 [2^ 8^ 7^ 6 5 3] +
-6.578096592198097e-05 [2^ 8^ 7^ 6 6 3] +
-2.8555479503502368e-05 [2^ 8^ 7^ 6 8 0] +
-0.0001776614525061406 [2^ 8^ 7^ 6 8 1] +
-5.579120221130611e-05 [2^ 8^ 7^ 7 7 3] +
-0.0003657644834659219 [2^ 8^ 7^ 7 8 2] +
-3.1220368409699355e-06 [2^ 8^ 7^ 8 5 0] +
-6.407858435009243e-06 [2^ 8^ 7^ 8 5 1] +
-6.407858435009249e-06 [2^ 8^ 7^ 8 6 0] +
-6.578096592198097e-05 [2^ 8^ 7^ 8 6 1] +
-5.579120221130611e-05 [2^ 8^ 7^ 8 7 2] +
-5.579120221130611e-05 [2^ 8^ 7^ 8 8 3] +
-1.792481134350973e-05 [2^ 8^ 7^ 8 9 4] +
-1.9930162779367046e-05 [2^ 8^ 7^ 9 8 4] +
-1.792481134350973e-05 [2^ 8^ 7^ 9 9 3] +
0.3363682743698676 [2^ 8^ 8 2] +
-8.529636032779842e-06 [2^ 8^ 8^ 5 5 2] +
-2.855547950350238e-05 [2^ 8^ 8^ 5 6 2] +
-3.1220368409699355e-06 [2^ 8^ 8^ 5 7 0] +
-6.407858435009243e-06 [2^ 8^ 8^ 5 7 1] +
-2.855547950350238e-05 [2^ 8^ 8^ 6 5 2] +
-0.0001776614525061407 [2^ 8^ 8^ 6 6 2] +
-6.407858435009249e-06 [2^ 8^ 8^ 6 7 0] +
-6.578096592198097e-05 [2^ 8^ 8^ 6 7 1] +
-3.1220368409699355e-06 [2^ 8^ 8^ 7 5 0] +
-6.407858435009243e-06 [2^ 8^ 8^ 7 5 1] +
-6.407858435009249e-06 [2^ 8^ 8^ 7 6 0] +
-6.578096592198097e-05 [2^ 8^ 8^ 7 6 1] +
-5.579120221130611e-05 [2^ 8^ 8^ 7 7 2] +
-5.579120221130611e-05 [2^ 8^ 8^ 7 8 3] +
-1.792481134350973e-05 [2^ 8^ 8^ 7 9 4] +
-5.579120221130611e-05 [2^ 8^ 8^ 8 7 3] +
-0.00036576448346592184 [2^ 8^ 8^ 8 8 2] +
-1.792481134350973e-05 [2^ 8^ 8^ 9 7 4] +
-1.993016277936704e-05 [2^ 8^ 8^ 9 9 2] +
-1.9930162779367046e-05 [2^ 8^ 9^ 7 8 4] +
-1.792481134350973e-05 [2^ 8^ 9^ 7 9 3] +
-1.792481134350973e-05 [2^ 8^ 9^ 8 7 4] +
-1.993016277936704e-05 [2^ 8^ 9^ 8 9 2] +
-1.993016277936702e-05 [2^ 8^ 9^ 9 7 3] +
-0.00032588323706381867 [2^ 8^ 9^ 9 8 2] +
4.4995863387241176e-05 [2^ 9^ 0^ 0 7 4] +
-0.00047023629337036166 [2^ 9^ 0^ 0 9 2] +
-5.5596521415199e-06 [2^ 9^ 0^ 1 7 4] +
3.2883494066534514e-05 [2^ 9^ 0^ 1 9 2] +
-3.1220368409699397e-06 [2^ 9^ 0^ 2 5 4] +
-6.407858435009246e-06 [2^ 9^ 0^ 2 6 4] +
-8.52963603277985e-06 [2^ 9^ 0^ 2 9 0] +
-2.8555479503502405e-05 [2^ 9^ 0^ 2 9 1] +
-8.529636032779844e-06 [2^ 9^ 0^ 4 5 2] +
-2.8555479503502405e-05 [2^ 9^ 0^ 4 6 2] +
-3.1220368409699397e-06 [2^ 9^ 0^ 4 7 0] +
-6.4078584350092405e-06 [2^ 9^ 0^ 4 7 1] +
-5.5596521415199e-06 [2^ 9^ 1^ 0 7 4] +
3.2883494066534514e-05 [2^ 9^ 1^ 0 9 2] +
-4.6567289422410486e-05 [2^ 9^ 1^ 1 7 4] +
-0.00036149281038564904 [2^ 9^ 1^ 1 9 2] +
-6.4078584350092405e-06 [2^ 9^ 1^ 2 5 4] +
-6.578096592198103e-05 [2^ 9^ 1^ 2 6 4] +
-2.8555479503502405e-05 [2^ 9^ 1^ 2 9 0] +
-0.00017766145250614054 [2^ 9^ 1^ 2 9 1] +
-2.8555479503502405e-05 [2^ 9^ 1^ 4 5 2] +
-0.0001776614525061406 [2^ 9^ 1^ 4 6 2] +
-6.407858435009246e-06 [2^ 9^ 1^ 4 7 0] +
-6.578096592198103e-05 [2^ 9^ 1^ 4 7 1] +
-3.1220368409699397e-06 [2^ 9^ 2^ 0 5 4] +
-6.407858435009246e-06 [2^ 9^ 2^ 0 6 4] +
-8.52963603277985e-06 [2^ 9^ 2^ 0 9 0] +
-2.8555479503502405e-05 [2^ 9^ 2^ 0 9 1] +
-6.4078584350092405e-06 [2^ 9^ 2^ 1 5 4] +
-6.578096592198103e-05 [2^ 9^ 2^ 1 6 4] +
-2.8555479503502405e-05 [2^ 9^ 2^ 1 9 0] +
-0.00017766145250614054 [2^ 9^ 2^ 1 9 1] +
-5.579120221130613e-05 [2^ 9^ 2^ 2 7 4] +
-0.00036576448346592157 [2^ 9^ 2^ 2 9 2] +
-1.792481134350973e-05 [2^ 9^ 2^ 3 8 4] +
-1.993016277936702e-05 [2^ 9^ 2^ 3 9 3] +
-3.1220368409699397e-06 [2^ 9^ 2^ 4 5 0] +
-6.4078584350092405e-06 [2^ 9^ 2^ 4 5 1] +
-6.407858435009246e-06 [2^ 9^ 2^ 4 6 0] +
-6.578096592198103e-05 [2^ 9^ 2^ 4 6 1] +
-5.579120221130613e-05 [2^ 9^ 2^ 4 7 2] +
-1.792481134350973e-05 [2^ 9^ 2^ 4 8 3] +
-5.579120221130615e-05 [2^ 9^ 2^ 4 9 4] +
-1.792481134350973e-05 [2^ 9^ 3^ 2 8 4] +
-1.993016277936702e-05 [2^ 9^ 3^ 2 9 3] +
-1.9930162779367046e-05 [2^ 9^ 3^ 3 7 4] +
-0.00032588323706381867 [2^ 9^ 3^ 3 9 2] +
-1.792481134350973e-05 [2^ 9^ 3^ 4 7 3] +
-1.993016277936704e-05 [2^ 9^ 3^ 4 8 2] +
-8.529636032779844e-06 [2^ 9^ 4^ 0 5 2] +
-2.8555479503502405e-05 [2^ 9^ 4^ 0 6 2] +
-3.1220368409699397e-06 [2^ 9^ 4^ 0 7 0] +
-6.4078584350092405e-06 [2^ 9^ 4^ 0 7 1] +
-2.8555479503502405e-05 [2^ 9^ 4^ 1 5 2] +
-0.0001776614525061406 [2^ 9^ 4^ 1 6 2] +
-6.407858435009246e-06 [2^ 9^ 4^ 1 7 0] +
-6.578096592198103e-05 [2^ 9^ 4^ 1 7 1] +
-3.1220368409699397e-06 [2^ 9^ 4^ 2 5 0] +
-6.4078584350092405e-06 [2^ 9^ 4^ 2 5 1] +
-6.407858435009246e-06 [2^ 9^ 4^ 2 6 0] +
-6.578096592198103e-05 [2^ 9^ 4^ 2 6 1] +
-5.579120221130613e-05 [2^ 9^ 4^ 2 7 2] +
-1.792481134350973e-05 [2^ 9^ 4^ 2 8 3] +
-5.579120221130615e-05 [2^ 9^ 4^ 2 9 4] +
-1.792481134350973e-05 [2^ 9^ 4^ 3 7 3] +
-1.993016277936704e-05 [2^ 9^ 4^ 3 8 2] +
-5.579120221130615e-05 [2^ 9^ 4^ 4 7 4] +
-0.00036576448346592157 [2^ 9^ 4^ 4 9 2] +
4.4995863387241176e-05 [2^ 9^ 5^ 5 7 4] +
-0.00047023629337036166 [2^ 9^ 5^ 5 9 2] +
-5.5596521415199e-06 [2^ 9^ 5^ 6 7 4] +
3.2883494066534514e-05 [2^ 9^ 5^ 6 9 2] +
-3.1220368409699397e-06 [2^ 9^ 5^ 7 5 4] +
-6.407858435009246e-06 [2^ 9^ 5^ 7 6 4] +
-8.52963603277985e-06 [2^ 9^ 5^ 7 9 0] +
-2.8555479503502405e-05 [2^ 9^ 5^ 7 9 1] +
-8.529636032779844e-06 [2^ 9^ 5^ 9 5 2] +
-2.8555479503502405e-05 [2^ 9^ 5^ 9 6 2] +
-3.1220368409699397e-06 [2^ 9^ 5^ 9 7 0] +
-6.4078584350092405e-06 [2^ 9^ 5^ 9 7 1] +
-5.5596521415199e-06 [2^ 9^ 6^ 5 7 4] +
3.2883494066534514e-05 [2^ 9^ 6^ 5 9 2] +
-4.6567289422410486e-05 [2^ 9^ 6^ 6 7 4] +
-0.00036149281038564904 [2^ 9^ 6^ 6 9 2] +
-6.4078584350092405e-06 [2^ 9^ 6^ 7 5 4] +
-6.578096592198103e-05 [2^ 9^ 6^ 7 6 4] +
-2.8555479503502405e-05 [2^ 9^ 6^ 7 9 0] +
-0.00017766145250614054 [2^ 9^ 6^ 7 9 1] +
-2.8555479503502405e-05 [2^ 9^ 6^ 9 5 2] +
-0.0001776614525061406 [2^ 9^ 6^ 9 6 2] +
-6.407858435009246e-06 [2^ 9^ 6^ 9 7 0] +
-6.578096592198103e-05 [2^ 9^ 6^ 9 7 1] +
0.019572030290389782 [2^ 9^ 7 4] +
-3.1220368409699397e-06 [2^ 9^ 7^ 5 5 4] +
-6.407858435009246e-06 [2^ 9^ 7^ 5 6 4] +
-8.52963603277985e-06 [2^ 9^ 7^ 5 9 0] +
-2.8555479503502405e-05 [2^ 9^ 7^ 5 9 1] +
-6.4078584350092405e-06 [2^ 9^ 7^ 6 5 4] +
-6.578096592198103e-05 [2^ 9^ 7^ 6 6 4] +
-2.8555479503502405e-05 [2^ 9^ 7^ 6 9 0] +
-0.00017766145250614054 [2^ 9^ 7^ 6 9 1] +
-5.579120221130613e-05 [2^ 9^ 7^ 7 7 4] +
-0.00036576448346592157 [2^ 9^ 7^ 7 9 2] +
-1.792481134350973e-05 [2^ 9^ 7^ 8 8 4] +
-1.993016277936702e-05 [2^ 9^ 7^ 8 9 3] +
-3.1220368409699397e-06 [2^ 9^ 7^ 9 5 0] +
-6.4078584350092405e-06 [2^ 9^ 7^ 9 5 1] +
-6.407858435009246e-06 [2^ 9^ 7^ 9 6 0] +
-6.578096592198103e-05 [2^ 9^ 7^ 9 6 1] +
-5.579120221130613e-05 [2^ 9^ 7^ 9 7 2] +
-1.792481134350973e-05 [2^ 9^ 7^ 9 8 3] +
-5.579120221130615e-05 [2^ 9^ 7^ 9 9 4] +
-1.792481134350973e-05 [2^ 9^ 8^ 7 8 4] +
-1.993016277936702e-05 [2^ 9^ 8^ 7 9 3] +
-1.9930162779367046e-05 [2^ 9^ 8^ 8 7 4] +
-0.00032588323706381867 [2^ 9^ 8^ 8 9 2] +
-1.792481134350973e-05 [2^ 9^ 8^ 9 7 3] +
-1.993016277936704e-05 [2^ 9^ 8^ 9 8 2] +
0.3363682743698676 [2^ 9^ 9 2] +
-8.529636032779844e-06 [2^ 9^ 9^ 5 5 2] +
-2.8555479503502405e-05 [2^ 9^ 9^ 5 6 2] +
-3.1220368409699397e-06 [2^ 9^ 9^ 5 7 0] +
-6.4078584350092405e-06 [2^ 9^ 9^ 5 7 1] +
-2.8555479503502405e-05 [2^ 9^ 9^ 6 5 2] +
-0.0001776614525061406 [2^ 9^ 9^ 6 6 2] +
-6.407858435009246e-06 [2^ 9^ 9^ 6 7 0] +
-6.578096592198103e-05 [2^ 9^ 9^ 6 7 1] +
-3.1220368409699397e-06 [2^ 9^ 9^ 7 5 0] +
-6.4078584350092405e-06 [2^ 9^ 9^ 7 5 1] +
-6.407858435009246e-06 [2^ 9^ 9^ 7 6 0] +
-6.578096592198103e-05 [2^ 9^ 9^ 7 6 1] +
-5.579120221130613e-05 [2^ 9^ 9^ 7 7 2] +
-1.792481134350973e-05 [2^ 9^ 9^ 7 8 3] +
-5.579120221130615e-05 [2^ 9^ 9^ 7 9 4] +
-1.792481134350973e-05 [2^ 9^ 9^ 8 7 3] +
-1.993016277936704e-05 [2^ 9^ 9^ 8 8 2] +
-5.579120221130615e-05 [2^ 9^ 9^ 9 7 4] +
-0.00036576448346592157 [2^ 9^ 9^ 9 9 2] +
0.4808039024354553 [3^ 0^ 0 3] +
-0.0001801690527096701 [3^ 0^ 0^ 0 0 3] +
-9.10350840092998e-05 [3^ 0^ 0^ 0 1 3] +
-1.903390411388072e-05 [3^ 0^ 0^ 0 3 0] +
-1.2830220635135827e-05 [3^ 0^ 0^ 0 3 1] +
-9.10350840092998e-05 [3^ 0^ 0^ 1 0 3] +
2.2539571648197158e-05 [3^ 0^ 0^ 1 1 3] +
-8.714467921370311e-07 [3^ 0^ 0^ 1 3 0] +
-7.339209025985619e-06 [3^ 0^ 0^ 1 3 1] +
-8.529636032779845e-06 [3^ 0^ 0^ 2 2 3] +
-3.1220368409699355e-06 [3^ 0^ 0^ 2 3 2] +
-1.903390411388072e-05 [3^ 0^ 0^ 3 0 0] +
-1.2830220635135827e-05 [3^ 0^ 0^ 3 0 1] +
-8.714467921370311e-07 [3^ 0^ 0^ 3 1 0] +
-7.339209025985619e-06 [3^ 0^ 0^ 3 1 1] +
-3.1220368409699355e-06 [3^ 0^ 0^ 3 2 2] +
-1.477466783670588e-05 [3^ 0^ 0^ 3 3 3] +
-3.1220368409699414e-06 [3^ 0^ 0^ 3 4 4] +
-3.1220368409699414e-06 [3^ 0^ 0^ 4 3 4] +
-8.529636032779842e-06 [3^ 0^ 0^ 4 4 3] +
-0.014246835476933246 [3^ 0^ 1 3] +
-9.10350840092998e-05 [3^ 0^ 1^ 0 0 3] +
2.2539571648197158e-05 [3^ 0^ 1^ 0 1 3] +
-8.714467921370311e-07 [3^ 0^ 1^ 0 3 0] +
-7.339209025985619e-06 [3^ 0^ 1^ 0 3 1] +
-0.0004109967446170393 [3^ 0^ 1^ 1 0 3] +
2.5401022205671898e-05 [3^ 0^ 1^ 1 1 3] +
-9.658468421595643e-06 [3^ 0^ 1^ 1 3 0] +
-3.041588979578506e-05 [3^ 0^ 1^ 1 3 1] +
-2.8555479503502368e-05 [3^ 0^ 1^ 2 2 3] +
-6.407858435009243e-06 [3^ 0^ 1^ 2 3 2] +
-1.2830220635135827e-05 [3^ 0^ 1^ 3 0 0] +
-5.631256716079458e-05 [3^ 0^ 1^ 3 0 1] +
-7.339209025985619e-06 [3^ 0^ 1^ 3 1 0] +
-1.906591050581968e-05 [3^ 0^ 1^ 3 1 1] +
-6.407858435009249e-06 [3^ 0^ 1^ 3 2 2] +
-4.13730145290281e-05 [3^ 0^ 1^ 3 3 3] +
-6.407858435009243e-06 [3^ 0^ 1^ 3 4 4] +
-6.407858435009246e-06 [3^ 0^ 1^ 4 3 4] +
-2.8555479503502442e-05 [3^ 0^ 1^ 4 4 3] +
-8.529636032779845e-06 [3^ 0^ 2^ 0 2 3] +
-3.1220368409699355e-06 [3^ 0^ 2^ 0 3 2] +
-2.8555479503502368e-05 [3^ 0^ 2^ 1 2 3] +
-6.407858435009243e-06 [3^ 0^ 2^ 1 3 2] +
-0.00047023629337036193 [3^ 0^ 2^ 2 0 3] +
3.288349406653457e-05 [3^ 0^ 2^ 2 1 3] +
-8.529636032779842e-06 [3^ 0^ 2^ 2 3 0] +
-2.855547950350238e-05 [3^ 0^ 2^ 2 3 1] +
4.4995863387241244e-05 [3^ 0^ 2^ 3 0 2] +
-5.5596521415199e-06 [3^ 0^ 2^ 3 1 2] +
-3.1220368409699355e-06 [3^ 0^ 2^ 3 2 0] +
-6.407858435009249e-06 [3^ 0^ 2^ 3 2 1] +
0.01118787220352395 [3^ 0^ 3 0] +
0.00030050020670979553 [3^ 0^ 3 1] +
-1.903390411388072e-05 [3^ 0^ 3^ 0 0 0] +
-1.2830220635135827e-05 [3^ 0^ 3^ 0 0 1] +
-8.714467921370311e-07 [3^ 0^ 3^ 0 1 0] +
-7.339209025985619e-06 [3^ 0^ 3^ 0 1 1] +
-3.1220368409699355e-06 [3^ 0^ 3^ 0 2 2] +
-1.477466783670588e-05 [3^ 0^ 3^ 0 3 3] +
-3.1220368409699414e-06 [3^ 0^ 3^ 0 4 4] +
-1.2830220635135827e-05 [3^ 0^ 3^ 1 0 0] +
-5.631256716079458e-05 [3^ 0^ 3^ 1 0 1] +
-7.339209025985619e-06 [3^ 0^ 3^ 1 1 0] +
-1.906591050581968e-05 [3^ 0^ 3^ 1 1 1] +
-6.407858435009249e-06 [3^ 0^ 3^ 1 2 2] +
-4.13730145290281e-05 [3^ 0^ 3^ 1 3 3] +
-6.407858435009243e-06 [3^ 0^ 3^ 1 4 4] +
4.4995863387241244e-05 [3^ 0^ 3^ 2 0 2] +
-5.5596521415199e-06 [3^ 0^ 3^ 2 1 2] +
-3.1220368409699355e-06 [3^ 0^ 3^ 2 2 0] +
-6.407858435009249e-06 [3^ 0^ 3^ 2 2 1] +
-0.00038021404910574587 [3^ 0^ 3^ 3 0 3] +
2.1760602187252525e-05 [3^ 0^ 3^ 3 1 3] +
-1.477466783670588e-05 [3^ 0^ 3^ 3 3 0] +
-4.13730145290281e-05 [3^ 0^ 3^ 3 3 1] +
4.49958633872412e-05 [3^ 0^ 3^ 4 0 4] +
-5.5596521415199e-06 [3^ 0^ 3^ 4 1 4] +
-3.1220368409699414e-06 [3^ 0^ 3^ 4 4 0] +
-6.407858435009243e-06 [3^ 0^ 3^ 4 4 1] +
-3.1220368409699414e-06 [3^ 0^ 4^ 0 3 4] +
-8.529636032779842e-06 [3^ 0^ 4^ 0 4 3] +
-6.407858435009246e-06 [3^ 0^ 4^ 1 3 4] +
-2.8555479503502442e-05 [3^ 0^ 4^ 1 4 3] +
4.49958633872412e-05 [3^ 0^ 4^ 3 0 4] +
-5.5596521415199e-06 [3^ 0^ 4^ 3 1 4] +
-3.1220368409699414e-06 [3^ 0^ 4^ 3 4 0] +
-6.407858435009243e-06 [3^ 0^ 4^ 3 4 1] +
-0.00047023629337036166 [3^ 0^ 4^ 4 0 3] +
3.288349406653454e-05 [3^ 0^ 4^ 4 1 3] +
-8.529636032779852e-06 [3^ 0^ 4^ 4 3 0] +
-2.855547950350241e-05 [3^ 0^ 4^ 4 3 1] +
-0.0001801690527096701 [3^ 0^ 5^ 5 0 3] +
-9.10350840092998e-05 [3^ 0^ 5^ 5 1 3] +
-1.903390411388072e-05 [3^ 0^ 5^ 5 3 0] +
-1.2830220635135827e-05 [3^ 0^ 5^ 5 3 1] +
-9.10350840092998e-05 [3^ 0^ 5^ 6 0 3] +
2.2539571648197158e-05 [3^ 0^ 5^ 6 1 3] +
-8.714467921370311e-07 [3^ 0^ 5^ 6 3 0] +
-7.339209025985619e-06 [3^ 0^ 5^ 6 3 1] +
-8.529636032779845e-06 [3^ 0^ 5^ 7 2 3] +
-3.1220368409699355e-06 [3^ 0^ 5^ 7 3 2] +
-1.903390411388072e-05 [3^ 0^ 5^ 8 0 0] +
-1.2830220635135827e-05 [3^ 0^ 5^ 8 0 1] +
-8.714467921370311e-07 [3^ 0^ 5^ 8 1 0] +
-7.339209025985619e-06 [3^ 0^ 5^ 8 1 1] +
-3.1220368409699355e-06 [3^ 0^ 5^ 8 2 2] +
-1.477466783670588e-05 [3^ 0^ 5^ 8 3 3] +
-3.1220368409699414e-06 [3^ 0^ 5^ 8 4 4] +
-3.1220368409699414e-06 [3^ 0^ 5^ 9 3 4] +
-8.529636032779842e-06 [3^ 0^ 5^ 9 4 3] +
-9.10350840092998e-05 [3^ 0^ 6^ 5 0 3] +
2.2539571648197158e-05 [3^ 0^ 6^ 5 1 3] +
-8.714467921370311e-07 [3^ 0^ 6^ 5 3 0] +
-7.339209025985619e-06 [3^ 0^ 6^ 5 3 1] +
-0.0004109967446170393 [3^ 0^ 6^ 6 0 3] +
2.5401022205671898e-05 [3^ 0^ 6^ 6 1 3] +
-9.658468421595643e-06 [3^ 0^ 6^ 6 3 0] +
-3.041588979578506e-05 [3^ 0^ 6^ 6 3 1] +
-2.8555479503502368e-05 [3^ 0^ 6^ 7 2 3] +
-6.407858435009243e-06 [3^ 0^ 6^ 7 3 2] +
-1.2830220635135827e-05 [3^ 0^ 6^ 8 0 0] +
-5.631256716079458e-05 [3^ 0^ 6^ 8 0 1] +
-7.339209025985619e-06 [3^ 0^ 6^ 8 1 0] +
-1.906591050581968e-05 [3^ 0^ 6^ 8 1 1] +
-6.407858435009249e-06 [3^ 0^ 6^ 8 2 2] +
-4.13730145290281e-05 [3^ 0^ 6^ 8 3 3] +
-6.407858435009243e-06 [3^ 0^ 6^ 8 4 4] +
-6.407858435009246e-06 [3^ 0^ 6^ 9 3 4] +
-2.8555479503502442e-05 [3^ 0^ 6^ 9 4 3] +
-8.529636032779845e-06 [3^ 0^ 7^ 5 2 3] +
-3.1220368409699355e-06 [3^ 0^ 7^ 5 3 2] +
-2.8555479503502368e-05 [3^ 0^ 7^ 6 2 3] +
-6.407858435009243e-06 [3^ 0^ 7^ 6 3 2] +
-0.00047023629337036193 [3^ 0^ 7^ 7 0 3] +
3.288349406653457e-05 [3^ 0^ 7^ 7 1 3] +
-8.529636032779842e-06 [3^ 0^ 7^ 7 3 0] +
-2.855547950350238e-05 [3^ 0^ 7^ 7 3 1] +
4.4995863387241244e-05 [3^ 0^ 7^ 8 0 2] +
-5.5596521415199e-06 [3^ 0^ 7^ 8 1 2] +
-3.1220368409699355e-06 [3^ 0^ 7^ 8 2 0] +
-6.407858435009249e-06 [3^ 0^ 7^ 8 2 1] +
-1.903390411388072e-05 [3^ 0^ 8^ 5 0 0] +
-1.2830220635135827e-05 [3^ 0^ 8^ 5 0 1] +
-8.714467921370311e-07 [3^ 0^ 8^ 5 1 0] +
-7.339209025985619e-06 [3^ 0^ 8^ 5 1 1] +
-3.1220368409699355e-06 [3^ 0^ 8^ 5 2 2] +
-1.477466783670588e-05 [3^ 0^ 8^ 5 3 3] +
-3.1220368409699414e-06 [3^ 0^ 8^ 5 4 4] +
-1.2830220635135827e-05 [3^ 0^ 8^ 6 0 0] +
-5.631256716079458e-05 [3^ 0^ 8^ 6 0 1] +
-7.339209025985619e-06 [3^ 0^ 8^ 6 1 0] +
-1.906591050581968e-05 [3^ 0^ 8^ 6 1 1] +
-6.407858435009249e-06 [3^ 0^ 8^ 6 2 2] +
-4.13730145290281e-05 [3^ 0^ 8^ 6 3 3] +
-6.407858435009243e-06 [3^ 0^ 8^ 6 4 4] +
4.4995863387241244e-05 [3^ 0^ 8^ 7 0 2] +
-5.5596521415199e-06 [3^ 0^ 8^ 7 1 2] +
-3.1220368409699355e-06 [3^ 0^ 8^ 7 2 0] +
-6.407858435009249e-06 [3^ 0^ 8^ 7 2 1] +
-0.00038021404910574587 [3^ 0^ 8^ 8 0 3] +
2.1760602187252525e-05 [3^ 0^ 8^ 8 1 3] +
-1.477466783670588e-05 [3^ 0^ 8^ 8 3 0] +
-4.13730145290281e-05 [3^ 0^ 8^ 8 3 1] +
4.49958633872412e-05 [3^ 0^ 8^ 9 0 4] +
-5.5596521415199e-06 [3^ 0^ 8^ 9 1 4] +
-3.1220368409699414e-06 [3^ 0^ 8^ 9 4 0] +
-6.407858435009243e-06 [3^ 0^ 8^ 9 4 1] +
-3.1220368409699414e-06 [3^ 0^ 9^ 5 3 4] +
-8.529636032779842e-06 [3^ 0^ 9^ 5 4 3] +
-6.407858435009246e-06 [3^ 0^ 9^ 6 3 4] +
-2.8555479503502442e-05 [3^ 0^ 9^ 6 4 3] +
4.49958633872412e-05 [3^ 0^ 9^ 8 0 4] +
-5.5596521415199e-06 [3^ 0^ 9^ 8 1 4] +
-3.1220368409699414e-06 [3^ 0^ 9^ 8 4 0] +
-6.407858435009243e-06 [3^ 0^ 9^ 8 4 1] +
-0.00047023629337036166 [3^ 0^ 9^ 9 0 3] +
3.288349406653454e-05 [3^ 0^ 9^ 9 1 3] +
-8.529636032779852e-06 [3^ 0^ 9^ 9 3 0] +
-2.855547950350241e-05 [3^ 0^ 9^ 9 3 1] +
0.0027160181940481132 [3^ 1^ 0 3] +
-9.10350840092998e-05 [3^ 1^ 0^ 0 0 3] +
-0.0004109967446170393 [3^ 1^ 0^ 0 1 3] +
-1.2830220635135827e-05 [3^ 1^ 0^ 0 3 0] +
-5.631256716079458e-05 [3^ 1^ 0^ 0 3 1] +
2.2539571648197158e-05 [3^ 1^ 0^ 1 0 3] +
2.5401022205671898e-05 [3^ 1^ 0^ 1 1 3] +
-7.339209025985619e-06 [3^ 1^ 0^ 1 3 0] +
-1.906591050581968e-05 [3^ 1^ 0^ 1 3 1] +
