-0.00014873686451862445 [1^ 6^ 2^ 1 6 2] +
-1.6717488810801568e-05 [1^ 6^ 2^ 1 7 0] +
-0.00014873686451862445 [1^ 6^ 2^ 1 7 1] +
4.500285139296429e-05 [1^ 6^ 2^ 2 5 0] +
4.6652339309076645e-05 [1^ 6^ 2^ 2 5 1] +
4.6652339309076645e-05 [1^ 6^ 2^ 2 6 0] +
-0.0002830935115657008 [1^ 6^ 2^ 2 6 1] +
-0.00022573805143234565 [1^ 6^ 2^ 2 7 2] +
-0.00011125601308202158 [1^ 6^ 2^ 2 8 3] +
-0.00011125601308202167 [1^ 6^ 2^ 2 9 4] +
-5.722505933496503e-05 [1^ 6^ 2^ 3 7 3] +
-5.722505933496503e-05 [1^ 6^ 2^ 3 8 2] +
-5.722505933496504e-05 [1^ 6^ 2^ 4 7 4] +
-5.722505933496504e-05 [1^ 6^ 2^ 4 9 2] +
-8.710709306600329e-06 [1^ 6^ 3^ 0 5 3] +
-2.4311226950804265e-05 [1^ 6^ 3^ 0 6 3] +
-8.710709306600329e-06 [1^ 6^ 3^ 0 8 0] +
-2.4311226950804265e-05 [1^ 6^ 3^ 0 8 1] +
-1.6717488810801568e-05 [1^ 6^ 3^ 1 5 3] +
-0.00014873686451862442 [1^ 6^ 3^ 1 6 3] +
-1.6717488810801568e-05 [1^ 6^ 3^ 1 8 0] +
-0.00014873686451862442 [1^ 6^ 3^ 1 8 1] +
-5.722505933496503e-05 [1^ 6^ 3^ 2 7 3] +
-5.722505933496503e-05 [1^ 6^ 3^ 2 8 2] +
4.500285139296439e-05 [1^ 6^ 3^ 3 5 0] +
4.665233930907669e-05 [1^ 6^ 3^ 3 5 1] +
4.665233930907669e-05 [1^ 6^ 3^ 3 6 0] +
-0.00028309351156570093 [1^ 6^ 3^ 3 6 1] +
-0.00011125601308202154 [1^ 6^ 3^ 3 7 2] +
-0.0002257380514323456 [1^ 6^ 3^ 3 8 3] +
-0.00011125601308202164 [1^ 6^ 3^ 3 9 4] +
-5.722505933496505e-05 [1^ 6^ 3^ 4 8 4] +
-5.722505933496505e-05 [1^ 6^ 3^ 4 9 3] +
-8.71070930660034e-06 [1^ 6^ 4^ 0 5 4] +
-2.431122695080428e-05 [1^ 6^ 4^ 0 6 4] +
-8.71070930660034e-06 [1^ 6^ 4^ 0 9 0] +
-2.431122695080428e-05 [1^ 6^ 4^ 0 9 1] +
-1.6717488810801578e-05 [1^ 6^ 4^ 1 5 4] +
-0.00014873686451862434 [1^ 6^ 4^ 1 6 4] +
-1.6717488810801578e-05 [1^ 6^ 4^ 1 9 0] +
-0.00014873686451862434 [1^ 6^ 4^ 1 9 1] +
-5.722505933496504e-05 [1^ 6^ 4^ 2 7 4] +
-5.722505933496504e-05 [1^ 6^ 4^ 2 9 2] +
-5.722505933496505e-05 [1^ 6^ 4^ 3 8 4] +
-5.722505933496505e-05 [1^ 6^ 4^ 3 9 3] +
4.500285139296436e-05 [1^ 6^ 4^ 4 5 0] +
4.6652339309076665e-05 [1^ 6^ 4^ 4 5 1] +
4.6652339309076665e-05 [1^ 6^ 4^ 4 6 0] +
-0.0002830935115657007 [1^ 6^ 4^ 4 6 1] +
-0.00011125601308202145 [1^ 6^ 4^ 4 7 2] +
-0.00011125601308202154 [1^ 6^ 4^ 4 8 3] +
-0.00022573805143234556 [1^ 6^ 4^ 4 9 4] +
0.048425053098352544 [1^ 6^ 5 0] +
-0.0028808658595926608 [1^ 6^ 5 1] +
-0.0002807204830043359 [1^ 6^ 5^ 5 5 0] +
-0.0001628646531250946 [1^ 6^ 5^ 5 5 1] +
-0.0001628646531250946 [1^ 6^ 5^ 5 6 0] +
-0.00048061144258804497 [1^ 6^ 5^ 5 6 1] +
-3.288850559040545e-05 [1^ 6^ 5^ 5 7 2] +
-3.2888505590405345e-05 [1^ 6^ 5^ 5 8 3] +
-3.288850559040532e-05 [1^ 6^ 5^ 5 9 4] +
5.628784379965884e-05 [1^ 6^ 5^ 6 5 0] +
3.807657833508141e-05 [1^ 6^ 5^ 6 5 1] +
3.807657833508141e-05 [1^ 6^ 5^ 6 6 0] +
4.1192272831103644e-05 [1^ 6^ 5^ 6 6 1] +
-1.6717488810801568e-05 [1^ 6^ 5^ 6 7 2] +
-1.6717488810801568e-05 [1^ 6^ 5^ 6 8 3] +
-1.6717488810801578e-05 [1^ 6^ 5^ 6 9 4] +
-8.71070930660033e-06 [1^ 6^ 5^ 7 5 2] +
-2.4311226950804265e-05 [1^ 6^ 5^ 7 6 2] +
-8.71070930660033e-06 [1^ 6^ 5^ 7 7 0] +
-2.4311226950804265e-05 [1^ 6^ 5^ 7 7 1] +
-8.710709306600329e-06 [1^ 6^ 5^ 8 5 3] +
-2.4311226950804265e-05 [1^ 6^ 5^ 8 6 3] +
-8.710709306600329e-06 [1^ 6^ 5^ 8 8 0] +
-2.4311226950804265e-05 [1^ 6^ 5^ 8 8 1] +
-8.71070930660034e-06 [1^ 6^ 5^ 9 5 4] +
-2.431122695080428e-05 [1^ 6^ 5^ 9 6 4] +
-8.71070930660034e-06 [1^ 6^ 5^ 9 9 0] +
-2.431122695080428e-05 [1^ 6^ 5^ 9 9 1] +
-0.0028808658595926608 [1^ 6^ 6 0] +
0.2999363915582568 [1^ 6^ 6 1] +
5.628784379965884e-05 [1^ 6^ 6^ 5 5 0] +
3.807657833508141e-05 [1^ 6^ 6^ 5 5 1] +
3.807657833508141e-05 [1^ 6^ 6^ 5 6 0] +
4.1192272831103644e-05 [1^ 6^ 6^ 5 6 1] +
-1.6717488810801568e-05 [1^ 6^ 6^ 5 7 2] +
-1.6717488810801568e-05 [1^ 6^ 6^ 5 8 3] +
-1.6717488810801578e-05 [1^ 6^ 6^ 5 9 4] +
3.807657833508141e-05 [1^ 6^ 6^ 6 5 0] +
4.1192272831103644e-05 [1^ 6^ 6^ 6 5 1] +
4.1192272831103644e-05 [1^ 6^ 6^ 6 6 0] +
-0.0002910567511606397 [1^ 6^ 6^ 6 6 1] +
-0.00014873686451862445 [1^ 6^ 6^ 6 7 2] +
-0.00014873686451862442 [1^ 6^ 6^ 6 8 3] +
-0.00014873686451862434 [1^ 6^ 6^ 6 9 4] +
-1.6717488810801568e-05 [1^ 6^ 6^ 7 5 2] +
-0.00014873686451862445 [1^ 6^ 6^ 7 6 2] +
-1.6717488810801568e-05 [1^ 6^ 6^ 7 7 0] +
-0.00014873686451862445 [1^ 6^ 6^ 7 7 1] +
-1.6717488810801568e-05 [1^ 6^ 6^ 8 5 3] +
-0.00014873686451862442 [1^ 6^ 6^ 8 6 3] +
-1.6717488810801568e-05 [1^ 6^ 6^ 8 8 0] +
-0.00014873686451862442 [1^ 6^ 6^ 8 8 1] +
-1.6717488810801578e-05 [1^ 6^ 6^ 9 5 4] +
-0.00014873686451862434 [1^ 6^ 6^ 9 6 4] +
-1.6717488810801578e-05 [1^ 6^ 6^ 9 9 0] +
-0.00014873686451862434 [1^ 6^ 6^ 9 9 1] +
0.0556564045252948 [1^ 6^ 7 2] +
-8.71070930660033e-06 [1^ 6^ 7^ 5 5 2] +
-2.4311226950804265e-05 [1^ 6^ 7^ 5 6 2] +
-8.71070930660033e-06 [1^ 6^ 7^ 5 7 0] +
-2.4311226950804265e-05 [1^ 6^ 7^ 5 7 1] +
-1.6717488810801568e-05 [1^ 6^ 7^ 6 5 2] +
-0.00014873686451862445 [1^ 6^ 7^ 6 6 2] +
-1.6717488810801568e-05 [1^ 6^ 7^ 6 7 0] +
-0.00014873686451862445 [1^ 6^ 7^ 6 7 1] +
4.500285139296429e-05 [1^ 6^ 7^ 7 5 0] +
4.6652339309076645e-05 [1^ 6^ 7^ 7 5 1] +
4.6652339309076645e-05 [1^ 6^ 7^ 7 6 0] +
-0.0002830935115657008 [1^ 6^ 7^ 7 6 1] +
-0.00022573805143234565 [1^ 6^ 7^ 7 7 2] +
-0.00011125601308202158 [1^ 6^ 7^ 7 8 3] +
-0.00011125601308202167 [1^ 6^ 7^ 7 9 4] +
-5.722505933496503e-05 [1^ 6^ 7^ 8 7 3] +
-5.722505933496503e-05 [1^ 6^ 7^ 8 8 2] +
-5.722505933496504e-05 [1^ 6^ 7^ 9 7 4] +
-5.722505933496504e-05 [1^ 6^ 7^ 9 9 2] +
0.055656404525294786 [1^ 6^ 8 3] +
-8.710709306600329e-06 [1^ 6^ 8^ 5 5 3] +
-2.4311226950804265e-05 [1^ 6^ 8^ 5 6 3] +
-8.710709306600329e-06 [1^ 6^ 8^ 5 8 0] +
-2.4311226950804265e-05 [1^ 6^ 8^ 5 8 1] +
-1.6717488810801568e-05 [1^ 6^ 8^ 6 5 3] +
-0.00014873686451862442 [1^ 6^ 8^ 6 6 3] +
-1.6717488810801568e-05 [1^ 6^ 8^ 6 8 0] +
-0.00014873686451862442 [1^ 6^ 8^ 6 8 1] +
-5.722505933496503e-05 [1^ 6^ 8^ 7 7 3] +
-5.722505933496503e-05 [1^ 6^ 8^ 7 8 2] +
4.500285139296439e-05 [1^ 6^ 8^ 8 5 0] +
4.665233930907669e-05 [1^ 6^ 8^ 8 5 1] +
4.665233930907669e-05 [1^ 6^ 8^ 8 6 0] +
-0.00028309351156570093 [1^ 6^ 8^ 8 6 1] +
-0.00011125601308202154 [1^ 6^ 8^ 8 7 2] +
-0.0002257380514323456 [1^ 6^ 8^ 8 8 3] +
-0.00011125601308202164 [1^ 6^ 8^ 8 9 4] +
-5.722505933496505e-05 [1^ 6^ 8^ 9 8 4] +
-5.722505933496505e-05 [1^ 6^ 8^ 9 9 3] +
0.05565640452529478 [1^ 6^ 9 4] +
-8.71070930660034e-06 [1^ 6^ 9^ 5 5 4] +
-2.431122695080428e-05 [1^ 6^ 9^ 5 6 4] +
-8.71070930660034e-06 [1^ 6^ 9^ 5 9 0] +
-2.431122695080428e-05 [1^ 6^ 9^ 5 9 1] +
-1.6717488810801578e-05 [1^ 6^ 9^ 6 5 4] +
-0.00014873686451862434 [1^ 6^ 9^ 6 6 4] +
-1.6717488810801578e-05 [1^ 6^ 9^ 6 9 0] +
-0.00014873686451862434 [1^ 6^ 9^ 6 9 1] +
-5.722505933496504e-05 [1^ 6^ 9^ 7 7 4] +
-5.722505933496504e-05 [1^ 6^ 9^ 7 9 2] +
-5.722505933496505e-05 [1^ 6^ 9^ 8 8 4] +
-5.722505933496505e-05 [1^ 6^ 9^ 8 9 3] +
4.500285139296436e-05 [1^ 6^ 9^ 9 5 0] +
4.6652339309076665e-05 [1^ 6^ 9^ 9 5 1] +
4.6652339309076665e-05 [1^ 6^ 9^ 9 6 0] +
-0.0002830935115657007 [1^ 6^ 9^ 9 6 1] +
-0.00011125601308202145 [1^ 6^ 9^ 9 7 2] +
-0.00011125601308202154 [1^ 6^ 9^ 9 8 3] +
-0.00022573805143234556 [1^ 6^ 9^ 9 9 4] +
8.05228455759133e-06 [1^ 7^ 0^ 0 5 2] +
-3.288850559040545e-05 [1^ 7^ 0^ 0 6 2] +
-0.00019366516463305774 [1^ 7^ 0^ 0 7 0] +
-0.0005161047689307188 [1^ 7^ 0^ 0 7 1] +
-8.71070930660033e-06 [1^ 7^ 0^ 1 5 2] +
-1.6717488810801568e-05 [1^ 7^ 0^ 1 6 2] +
4.500285139296429e-05 [1^ 7^ 0^ 1 7 0] +
4.6652339309076645e-05 [1^ 7^ 0^ 1 7 1] +
-1.7345944617740539e-06 [1^ 7^ 0^ 2 5 0] +
-1.1234898520344008e-05 [1^ 7^ 0^ 2 5 1] +
-8.71070930660033e-06 [1^ 7^ 0^ 2 6 0] +
-2.4311226950804265e-05 [1^ 7^ 0^ 2 6 1] +
-3.4610753770500236e-05 [1^ 7^ 0^ 2 7 2] +
-6.085038487844406e-06 [1^ 7^ 0^ 2 8 3] +
-6.0850384878444035e-06 [1^ 7^ 0^ 2 9 4] +
-2.243887108571981e-05 [1^ 7^ 0^ 3 7 3] +
-6.085038487844398e-06 [1^ 7^ 0^ 3 8 2] +
-2.2438871085719802e-05 [1^ 7^ 0^ 4 7 4] +
-6.085038487844409e-06 [1^ 7^ 0^ 4 9 2] +
-8.71070930660033e-06 [1^ 7^ 1^ 0 5 2] +
-1.6717488810801568e-05 [1^ 7^ 1^ 0 6 2] +
4.500285139296429e-05 [1^ 7^ 1^ 0 7 0] +
4.6652339309076645e-05 [1^ 7^ 1^ 0 7 1] +
-2.4311226950804265e-05 [1^ 7^ 1^ 1 5 2] +
-0.00014873686451862445 [1^ 7^ 1^ 1 6 2] +
4.6652339309076645e-05 [1^ 7^ 1^ 1 7 0] +
-0.0002830935115657008 [1^ 7^ 1^ 1 7 1] +
-8.71070930660033e-06 [1^ 7^ 1^ 2 5 0] +
-2.4311226950804265e-05 [1^ 7^ 1^ 2 5 1] +
-1.6717488810801568e-05 [1^ 7^ 1^ 2 6 0] +
-0.00014873686451862445 [1^ 7^ 1^ 2 6 1] +
-0.00022573805143234565 [1^ 7^ 1^ 2 7 2] +
-5.722505933496503e-05 [1^ 7^ 1^ 2 8 3] +
-5.722505933496504e-05 [1^ 7^ 1^ 2 9 4] +
-0.00011125601308202158 [1^ 7^ 1^ 3 7 3] +
-5.722505933496503e-05 [1^ 7^ 1^ 3 8 2] +
-0.00011125601308202167 [1^ 7^ 1^ 4 7 4] +
-5.722505933496504e-05 [1^ 7^ 1^ 4 9 2] +
-1.7345944617740539e-06 [1^ 7^ 2^ 0 5 0] +
-1.1234898520344008e-05 [1^ 7^ 2^ 0 5 1] +
-8.71070930660033e-06 [1^ 7^ 2^ 0 6 0] +
-2.4311226950804265e-05 [1^ 7^ 2^ 0 6 1] +
-3.4610753770500236e-05 [1^ 7^ 2^ 0 7 2] +
-6.085038487844406e-06 [1^ 7^ 2^ 0 8 3] +
-6.0850384878444035e-06 [1^ 7^ 2^ 0 9 4] +
-8.71070930660033e-06 [1^ 7^ 2^ 1 5 0] +
-2.4311226950804265e-05 [1^ 7^ 2^ 1 5 1] +
-1.6717488810801568e-05 [1^ 7^ 2^ 1 6 0] +
-0.00014873686451862445 [1^ 7^ 2^ 1 6 1] +
-0.00022573805143234565 [1^ 7^ 2^ 1 7 2] +
-5.722505933496503e-05 [1^ 7^ 2^ 1 8 3] +
-5.722505933496504e-05 [1^ 7^ 2^ 1 9 4] +
-3.4610753770500236e-05 [1^ 7^ 2^ 2 5 2] +
-0.00022573805143234565 [1^ 7^ 2^ 2 6 2] +
4.5084674583343515e-05 [1^ 7^ 2^ 2 7 0] +
-0.00032852682742756493 [1^ 7^ 2^ 2 7 1] +
-6.085038487844406e-06 [1^ 7^ 2^ 3 5 3] +
-5.722505933496503e-05 [1^ 7^ 2^ 3 6 3] +
-6.055189461559512e-06 [1^ 7^ 2^ 3 8 0] +
-3.991999959455314e-05 [1^ 7^ 2^ 3 8 1] +
-6.0850384878444035e-06 [1^ 7^ 2^ 4 5 4] +
-5.722505933496504e-05 [1^ 7^ 2^ 4 6 4] +
-6.055189461559516e-06 [1^ 7^ 2^ 4 9 0] +
-3.991999959455315e-05 [1^ 7^ 2^ 4 9 1] +
-2.243887108571981e-05 [1^ 7^ 3^ 0 7 3] +
-6.085038487844398e-06 [1^ 7^ 3^ 0 8 2] +
-0.00011125601308202158 [1^ 7^ 3^ 1 7 3] +
-5.722505933496503e-05 [1^ 7^ 3^ 1 8 2] +
-6.085038487844406e-06 [1^ 7^ 3^ 2 5 3] +
-5.722505933496503e-05 [1^ 7^ 3^ 2 6 3] +
-6.055189461559512e-06 [1^ 7^ 3^ 2 8 0] +
-3.991999959455314e-05 [1^ 7^ 3^ 2 8 1] +
-2.2438871085719823e-05 [1^ 7^ 3^ 3 5 2] +
-0.00011125601308202154 [1^ 7^ 3^ 3 6 2] +
5.7199267022852254e-05 [1^ 7^ 3^ 3 7 0] +
-0.00024865140073890876 [1^ 7^ 3^ 3 7 1] +
-2.2438871085719802e-05 [1^ 7^ 4^ 0 7 4] +
-6.085038487844409e-06 [1^ 7^ 4^ 0 9 2] +
-0.00011125601308202167 [1^ 7^ 4^ 1 7 4] +
-5.722505933496504e-05 [1^ 7^ 4^ 1 9 2] +
-6.0850384878444035e-06 [1^ 7^ 4^ 2 5 4] +
-5.722505933496504e-05 [1^ 7^ 4^ 2 6 4] +
-6.055189461559516e-06 [1^ 7^ 4^ 2 9 0] +
-3.991999959455315e-05 [1^ 7^ 4^ 2 9 1] +
-2.2438871085719823e-05 [1^ 7^ 4^ 4 5 2] +
-0.00011125601308202145 [1^ 7^ 4^ 4 6 2] +
5.719926702285226e-05 [1^ 7^ 4^ 4 7 0] +
-0.00024865140073890876 [1^ 7^ 4^ 4 7 1] +
0.024743942655102758 [1^ 7^ 5 2] +
8.05228455759133e-06 [1^ 7^ 5^ 5 5 2] +
-3.288850559040545e-05 [1^ 7^ 5^ 5 6 2] +
-0.00019366516463305774 [1^ 7^ 5^ 5 7 0] +
-0.0005161047689307188 [1^ 7^ 5^ 5 7 1] +
-8.71070930660033e-06 [1^ 7^ 5^ 6 5 2] +
-1.6717488810801568e-05 [1^ 7^ 5^ 6 6 2] +
4.500285139296429e-05 [1^ 7^ 5^ 6 7 0] +
4.6652339309076645e-05 [1^ 7^ 5^ 6 7 1] +
-1.7345944617740539e-06 [1^ 7^ 5^ 7 5 0] +
-1.1234898520344008e-05 [1^ 7^ 5^ 7 5 1] +
-8.71070930660033e-06 [1^ 7^ 5^ 7 6 0] +
-2.4311226950804265e-05 [1^ 7^ 5^ 7 6 1] +
-3.4610753770500236e-05 [1^ 7^ 5^ 7 7 2] +
-6.085038487844406e-06 [1^ 7^ 5^ 7 8 3] +
-6.0850384878444035e-06 [1^ 7^ 5^ 7 9 4] +
-2.243887108571981e-05 [1^ 7^ 5^ 8 7 3] +
-6.085038487844398e-06 [1^ 7^ 5^ 8 8 2] +
-2.2438871085719802e-05 [1^ 7^ 5^ 9 7 4] +
-6.085038487844409e-06 [1^ 7^ 5^ 9 9 2] +
0.06313659793650671 [1^ 7^ 6 2] +
-8.71070930660033e-06 [1^ 7^ 6^ 5 5 2] +
-1.6717488810801568e-05 [1^ 7^ 6^ 5 6 2] +
4.500285139296429e-05 [1^ 7^ 6^ 5 7 0] +
4.6652339309076645e-05 [1^ 7^ 6^ 5 7 1] +
-2.4311226950804265e-05 [1^ 7^ 6^ 6 5 2] +
-0.00014873686451862445 [1^ 7^ 6^ 6 6 2] +
4.6652339309076645e-05 [1^ 7^ 6^ 6 7 0] +
-0.0002830935115657008 [1^ 7^ 6^ 6 7 1] +
-8.71070930660033e-06 [1^ 7^ 6^ 7 5 0] +
-2.4311226950804265e-05 [1^ 7^ 6^ 7 5 1] +
-1.6717488810801568e-05 [1^ 7^ 6^ 7 6 0] +
-0.00014873686451862445 [1^ 7^ 6^ 7 6 1] +
-0.00022573805143234565 [1^ 7^ 6^ 7 7 2] +
-5.722505933496503e-05 [1^ 7^ 6^ 7 8 3] +
-5.722505933496504e-05 [1^ 7^ 6^ 7 9 4] +
-0.00011125601308202158 [1^ 7^ 6^ 8 7 3] +
-5.722505933496503e-05 [1^ 7^ 6^ 8 8 2] +
-0.00011125601308202167 [1^ 7^ 6^ 9 7 4] +
-5.722505933496504e-05 [1^ 7^ 6^ 9 9 2] +
0.0020450883649051343 [1^ 7^ 7 0] +
0.30353464229511473 [1^ 7^ 7 1] +
-1.7345944617740539e-06 [1^ 7^ 7^ 5 5 0] +
-1.1234898520344008e-05 [1^ 7^ 7^ 5 5 1] +
-8.71070930660033e-06 [1^ 7^ 7^ 5 6 0] +
-2.4311226950804265e-05 [1^ 7^ 7^ 5 6 1] +
-3.4610753770500236e-05 [1^ 7^ 7^ 5 7 2] +
-6.085038487844406e-06 [1^ 7^ 7^ 5 8 3] +
-6.0850384878444035e-06 [1^ 7^ 7^ 5 9 4] +
-8.71070930660033e-06 [1^ 7^ 7^ 6 5 0] +
-2.4311226950804265e-05 [1^ 7^ 7^ 6 5 1] +
-1.6717488810801568e-05 [1^ 7^ 7^ 6 6 0] +
-0.00014873686451862445 [1^ 7^ 7^ 6 6 1] +
-0.00022573805143234565 [1^ 7^ 7^ 6 7 2] +
-5.722505933496503e-05 [1^ 7^ 7^ 6 8 3] +
-5.722505933496504e-05 [1^ 7^ 7^ 6 9 4] +
-3.4610753770500236e-05 [1^ 7^ 7^ 7 5 2] +
-0.00022573805143234565 [1^ 7^ 7^ 7 6 2] +
4.5084674583343515e-05 [1^ 7^ 7^ 7 7 0] +
-0.00032852682742756493 [1^ 7^ 7^ 7 7 1] +
-6.085038487844406e-06 [1^ 7^ 7^ 8 5 3] +
-5.722505933496503e-05 [1^ 7^ 7^ 8 6 3] +
-6.055189461559512e-06 [1^ 7^ 7^ 8 8 0] +
-3.991999959455314e-05 [1^ 7^ 7^ 8 8 1] +
-6.0850384878444035e-06 [1^ 7^ 7^ 9 5 4] +
-5.722505933496504e-05 [1^ 7^ 7^ 9 6 4] +
-6.055189461559516e-06 [1^ 7^ 7^ 9 9 0] +
-3.991999959455315e-05 [1^ 7^ 7^ 9 9 1] +
-2.243887108571981e-05 [1^ 7^ 8^ 5 7 3] +
-6.085038487844398e-06 [1^ 7^ 8^ 5 8 2] +
-0.00011125601308202158 [1^ 7^ 8^ 6 7 3] +
-5.722505933496503e-05 [1^ 7^ 8^ 6 8 2] +
-6.085038487844406e-06 [1^ 7^ 8^ 7 5 3] +
-5.722505933496503e-05 [1^ 7^ 8^ 7 6 3] +
-6.055189461559512e-06 [1^ 7^ 8^ 7 8 0] +
-3.991999959455314e-05 [1^ 7^ 8^ 7 8 1] +
-2.2438871085719823e-05 [1^ 7^ 8^ 8 5 2] +
-0.00011125601308202154 [1^ 7^ 8^ 8 6 2] +
5.7199267022852254e-05 [1^ 7^ 8^ 8 7 0] +
-0.00024865140073890876 [1^ 7^ 8^ 8 7 1] +
-2.2438871085719802e-05 [1^ 7^ 9^ 5 7 4] +
-6.085038487844409e-06 [1^ 7^ 9^ 5 9 2] +
-0.00011125601308202167 [1^ 7^ 9^ 6 7 4] +
-5.722505933496504e-05 [1^ 7^ 9^ 6 9 2] +
-6.0850384878444035e-06 [1^ 7^ 9^ 7 5 4] +
-5.722505933496504e-05 [1^ 7^ 9^ 7 6 4] +
-6.055189461559516e-06 [1^ 7^ 9^ 7 9 0] +
-3.991999959455315e-05 [1^ 7^ 9^ 7 9 1] +
-2.2438871085719823e-05 [1^ 7^ 9^ 9 5 2] +
-0.00011125601308202145 [1^ 7^ 9^ 9 6 2] +
5.719926702285226e-05 [1^ 7^ 9^ 9 7 0] +
-0.00024865140073890876 [1^ 7^ 9^ 9 7 1] +
8.052284557591476e-06 [1^ 8^ 0^ 0 5 3] +
-3.2888505590405345e-05 [1^ 8^ 0^ 0 6 3] +
-0.00019366516463305752 [1^ 8^ 0^ 0 8 0] +
-0.0005161047689307191 [1^ 8^ 0^ 0 8 1] +
-8.710709306600329e-06 [1^ 8^ 0^ 1 5 3] +
-1.6717488810801568e-05 [1^ 8^ 0^ 1 6 3] +
4.500285139296439e-05 [1^ 8^ 0^ 1 8 0] +
4.665233930907669e-05 [1^ 8^ 0^ 1 8 1] +
-6.085038487844406e-06 [1^ 8^ 0^ 2 7 3] +
-2.2438871085719823e-05 [1^ 8^ 0^ 2 8 2] +
-1.7345944617740424e-06 [1^ 8^ 0^ 3 5 0] +
-1.1234898520344008e-05 [1^ 8^ 0^ 3 5 1] +
-8.710709306600329e-06 [1^ 8^ 0^ 3 6 0] +
-2.4311226950804265e-05 [1^ 8^ 0^ 3 6 1] +
-6.085038487844398e-06 [1^ 8^ 0^ 3 7 2] +
-3.4610753770500216e-05 [1^ 8^ 0^ 3 8 3] +
-6.0850384878444086e-06 [1^ 8^ 0^ 3 9 4] +
-2.24388710857198e-05 [1^ 8^ 0^ 4 8 4] +
-6.0850384878444086e-06 [1^ 8^ 0^ 4 9 3] +
-8.710709306600329e-06 [1^ 8^ 1^ 0 5 3] +
-1.6717488810801568e-05 [1^ 8^ 1^ 0 6 3] +
4.500285139296439e-05 [1^ 8^ 1^ 0 8 0] +
4.665233930907669e-05 [1^ 8^ 1^ 0 8 1] +
-2.4311226950804265e-05 [1^ 8^ 1^ 1 5 3] +
-0.00014873686451862442 [1^ 8^ 1^ 1 6 3] +
4.665233930907669e-05 [1^ 8^ 1^ 1 8 0] +
-0.00028309351156570093 [1^ 8^ 1^ 1 8 1] +
-5.722505933496503e-05 [1^ 8^ 1^ 2 7 3] +
-0.00011125601308202154 [1^ 8^ 1^ 2 8 2] +
-8.710709306600329e-06 [1^ 8^ 1^ 3 5 0] +
-2.4311226950804265e-05 [1^ 8^ 1^ 3 5 1] +
-1.6717488810801568e-05 [1^ 8^ 1^ 3 6 0] +
-0.00014873686451862442 [1^ 8^ 1^ 3 6 1] +
-5.722505933496503e-05 [1^ 8^ 1^ 3 7 2] +
-0.0002257380514323456 [1^ 8^ 1^ 3 8 3] +
-5.722505933496505e-05 [1^ 8^ 1^ 3 9 4] +
-0.00011125601308202164 [1^ 8^ 1^ 4 8 4] +
-5.722505933496505e-05 [1^ 8^ 1^ 4 9 3] +
-6.085038487844406e-06 [1^ 8^ 2^ 0 7 3] +
-2.2438871085719823e-05 [1^ 8^ 2^ 0 8 2] +
-5.722505933496503e-05 [1^ 8^ 2^ 1 7 3] +
-0.00011125601308202154 [1^ 8^ 2^ 1 8 2] +
-2.243887108571981e-05 [1^ 8^ 2^ 2 5 3] +
-0.00011125601308202158 [1^ 8^ 2^ 2 6 3] +
5.7199267022852254e-05 [1^ 8^ 2^ 2 8 0] +
-0.00024865140073890876 [1^ 8^ 2^ 2 8 1] +
-6.085038487844398e-06 [1^ 8^ 2^ 3 5 2] +
-5.722505933496503e-05 [1^ 8^ 2^ 3 6 2] +
-6.055189461559512e-06 [1^ 8^ 2^ 3 7 0] +
-3.991999959455314e-05 [1^ 8^ 2^ 3 7 1] +
-1.7345944617740424e-06 [1^ 8^ 3^ 0 5 0] +
-1.1234898520344008e-05 [1^ 8^ 3^ 0 5 1] +
-8.710709306600329e-06 [1^ 8^ 3^ 0 6 0] +
-2.4311226950804265e-05 [1^ 8^ 3^ 0 6 1] +
-6.085038487844398e-06 [1^ 8^ 3^ 0 7 2] +
-3.4610753770500216e-05 [1^ 8^ 3^ 0 8 3] +
-6.0850384878444086e-06 [1^ 8^ 3^ 0 9 4] +
-8.710709306600329e-06 [1^ 8^ 3^ 1 5 0] +
-2.4311226950804265e-05 [1^ 8^ 3^ 1 5 1] +
-1.6717488810801568e-05 [1^ 8^ 3^ 1 6 0] +
-0.00014873686451862442 [1^ 8^ 3^ 1 6 1] +
-5.722505933496503e-05 [1^ 8^ 3^ 1 7 2] +
-0.0002257380514323456 [1^ 8^ 3^ 1 8 3] +
-5.722505933496505e-05 [1^ 8^ 3^ 1 9 4] +
-6.085038487844398e-06 [1^ 8^ 3^ 2 5 2] +
-5.722505933496503e-05 [1^ 8^ 3^ 2 6 2] +
-6.055189461559512e-06 [1^ 8^ 3^ 2 7 0] +
-3.991999959455314e-05 [1^ 8^ 3^ 2 7 1] +
-3.4610753770500216e-05 [1^ 8^ 3^ 3 5 3] +
-0.0002257380514323456 [1^ 8^ 3^ 3 6 3] +
4.508467458334341e-05 [1^ 8^ 3^ 3 8 0] +
-0.00032852682742756526 [1^ 8^ 3^ 3 8 1] +
-6.0850384878444086e-06 [1^ 8^ 3^ 4 5 4] +
-5.722505933496505e-05 [1^ 8^ 3^ 4 6 4] +
-6.055189461559515e-06 [1^ 8^ 3^ 4 9 0] +
-3.9919999594553176e-05 [1^ 8^ 3^ 4 9 1] +
-2.24388710857198e-05 [1^ 8^ 4^ 0 8 4] +
-6.0850384878444086e-06 [1^ 8^ 4^ 0 9 3] +
-0.00011125601308202164 [1^ 8^ 4^ 1 8 4] +
