-2.9515626285158565e-05 [2^ 5^ 8^ 6 8 2] +
3.7993538289090934e-05 [2^ 5^ 8^ 7 5 3] +
-8.721132103627953e-06 [2^ 5^ 8^ 7 6 3] +
-3.607662963910682e-06 [2^ 5^ 8^ 7 8 0] +
-8.493655971669839e-06 [2^ 5^ 8^ 7 8 1] +
-0.0017844512760542008 [2^ 5^ 8^ 8 5 2] +
0.0003188736432992855 [2^ 5^ 8^ 8 6 2] +
-2.4018068552879373e-05 [2^ 5^ 8^ 8 7 0] +
-2.951562628515851e-05 [2^ 5^ 8^ 8 7 1] +
-3.6076629639106792e-06 [2^ 5^ 9^ 5 7 4] +
-2.4018068552879356e-05 [2^ 5^ 9^ 5 9 2] +
-8.493655971669842e-06 [2^ 5^ 9^ 6 7 4] +
-2.9515626285158656e-05 [2^ 5^ 9^ 6 9 2] +
3.799353828908999e-05 [2^ 5^ 9^ 7 5 4] +
-8.721132103627952e-06 [2^ 5^ 9^ 7 6 4] +
-3.6076629639106792e-06 [2^ 5^ 9^ 7 9 0] +
-8.493655971669827e-06 [2^ 5^ 9^ 7 9 1] +
-0.0017844512760542032 [2^ 5^ 9^ 9 5 2] +
0.0003188736432992858 [2^ 5^ 9^ 9 6 2] +
-2.401806855287936e-05 [2^ 5^ 9^ 9 7 0] +
-2.9515626285158497e-05 [2^ 5^ 9^ 9 7 1] +
-0.0007002781060653822 [2^ 6^ 0^ 0 5 2] +
-0.0016521035339298288 [2^ 6^ 0^ 0 6 2] +
6.292673120525336e-05 [2^ 6^ 0^ 0 7 0] +
-4.5130161473615305e-05 [2^ 6^ 0^ 0 7 1] +
0.00018586340730314044 [2^ 6^ 0^ 1 5 2] +
0.00028866266883440184 [2^ 6^ 0^ 1 6 2] +
-1.9860851923652618e-05 [2^ 6^ 0^ 1 7 0] +
-2.4171075646029953e-05 [2^ 6^ 0^ 1 7 1] +
-5.66148965789952e-06 [2^ 6^ 0^ 2 5 0] +
-1.9860851923652618e-05 [2^ 6^ 0^ 2 5 1] +
-2.5480908277643662e-05 [2^ 6^ 0^ 2 6 0] +
-3.1767996819245375e-05 [2^ 6^ 0^ 2 6 1] +
-4.650801442063482e-05 [2^ 6^ 0^ 2 7 2] +
-8.493655971669844e-06 [2^ 6^ 0^ 2 8 3] +
-8.493655971669842e-06 [2^ 6^ 0^ 2 9 4] +
-8.493655971669839e-06 [2^ 6^ 0^ 3 7 3] +
-2.9515626285158565e-05 [2^ 6^ 0^ 3 8 2] +
-8.493655971669827e-06 [2^ 6^ 0^ 4 7 4] +
-2.9515626285158656e-05 [2^ 6^ 0^ 4 9 2] +
0.00018586340730314044 [2^ 6^ 1^ 0 5 2] +
0.00028866266883440184 [2^ 6^ 1^ 0 6 2] +
-1.9860851923652618e-05 [2^ 6^ 1^ 0 7 0] +
-2.4171075646029953e-05 [2^ 6^ 1^ 0 7 1] +
0.00028866266883440184 [2^ 6^ 1^ 1 5 2] +
-0.00022925942736401147 [2^ 6^ 1^ 1 6 2] +
-3.1767996819245375e-05 [2^ 6^ 1^ 1 7 0] +
-5.8607219461461566e-05 [2^ 6^ 1^ 1 7 1] +
-1.9860851923652618e-05 [2^ 6^ 1^ 2 5 0] +
-2.4171075646029953e-05 [2^ 6^ 1^ 2 5 1] +
-3.1767996819245375e-05 [2^ 6^ 1^ 2 6 0] +
-5.8607219461461566e-05 [2^ 6^ 1^ 2 6 1] +
-0.00012689527349211472 [2^ 6^ 1^ 2 7 2] +
-4.246591420740038e-05 [2^ 6^ 1^ 2 8 3] +
-4.2465914207400294e-05 [2^ 6^ 1^ 2 9 4] +
-4.246591420740038e-05 [2^ 6^ 1^ 3 7 3] +
-4.18770120020747e-05 [2^ 6^ 1^ 3 8 2] +
-4.2465914207400294e-05 [2^ 6^ 1^ 4 7 4] +
-4.1877012002075934e-05 [2^ 6^ 1^ 4 9 2] +
-5.66148965789952e-06 [2^ 6^ 2^ 0 5 0] +
-1.9860851923652618e-05 [2^ 6^ 2^ 0 5 1] +
-2.5480908277643662e-05 [2^ 6^ 2^ 0 6 0] +
-3.1767996819245375e-05 [2^ 6^ 2^ 0 6 1] +
-4.650801442063482e-05 [2^ 6^ 2^ 0 7 2] +
-8.493655971669844e-06 [2^ 6^ 2^ 0 8 3] +
-8.493655971669842e-06 [2^ 6^ 2^ 0 9 4] +
-1.9860851923652618e-05 [2^ 6^ 2^ 1 5 0] +
-2.4171075646029953e-05 [2^ 6^ 2^ 1 5 1] +
-3.1767996819245375e-05 [2^ 6^ 2^ 1 6 0] +
-5.8607219461461566e-05 [2^ 6^ 2^ 1 6 1] +
-0.00012689527349211472 [2^ 6^ 2^ 1 7 2] +
-4.246591420740038e-05 [2^ 6^ 2^ 1 8 3] +
-4.2465914207400294e-05 [2^ 6^ 2^ 1 9 4] +
0.0003014214917132039 [2^ 6^ 2^ 2 5 2] +
-0.00020085828087682418 [2^ 6^ 2^ 2 6 2] +
-4.650801442063482e-05 [2^ 6^ 2^ 2 7 0] +
-0.00012689527349211472 [2^ 6^ 2^ 2 7 1] +
-8.721132103627953e-06 [2^ 6^ 2^ 3 5 3] +
-1.3387979100332046e-05 [2^ 6^ 2^ 3 6 3] +
-8.493655971669844e-06 [2^ 6^ 2^ 3 8 0] +
-4.246591420740038e-05 [2^ 6^ 2^ 3 8 1] +
-8.721132103627952e-06 [2^ 6^ 2^ 4 5 4] +
-1.3387979100332962e-05 [2^ 6^ 2^ 4 6 4] +
-8.493655971669842e-06 [2^ 6^ 2^ 4 9 0] +
-4.2465914207400294e-05 [2^ 6^ 2^ 4 9 1] +
-8.493655971669839e-06 [2^ 6^ 3^ 0 7 3] +
-2.9515626285158565e-05 [2^ 6^ 3^ 0 8 2] +
-4.246591420740038e-05 [2^ 6^ 3^ 1 7 3] +
-4.18770120020747e-05 [2^ 6^ 3^ 1 8 2] +
-8.721132103627953e-06 [2^ 6^ 3^ 2 5 3] +
-1.3387979100332046e-05 [2^ 6^ 3^ 2 6 3] +
-8.493655971669844e-06 [2^ 6^ 3^ 2 8 0] +
-4.246591420740038e-05 [2^ 6^ 3^ 2 8 1] +
0.0003188736432992855 [2^ 6^ 3^ 3 5 2] +
-0.00017404907471811368 [2^ 6^ 3^ 3 6 2] +
-2.951562628515851e-05 [2^ 6^ 3^ 3 7 0] +
-4.18770120020747e-05 [2^ 6^ 3^ 3 7 1] +
-8.493655971669827e-06 [2^ 6^ 4^ 0 7 4] +
-2.9515626285158656e-05 [2^ 6^ 4^ 0 9 2] +
-4.2465914207400294e-05 [2^ 6^ 4^ 1 7 4] +
-4.1877012002075934e-05 [2^ 6^ 4^ 1 9 2] +
-8.721132103627952e-06 [2^ 6^ 4^ 2 5 4] +
-1.3387979100332962e-05 [2^ 6^ 4^ 2 6 4] +
-8.493655971669842e-06 [2^ 6^ 4^ 2 9 0] +
-4.2465914207400294e-05 [2^ 6^ 4^ 2 9 1] +
0.0003188736432992858 [2^ 6^ 4^ 4 5 2] +
-0.000174049074718114 [2^ 6^ 4^ 4 6 2] +
-2.9515626285158497e-05 [2^ 6^ 4^ 4 7 0] +
-4.1877012002074524e-05 [2^ 6^ 4^ 4 7 1] +
0.0054399184989119085 [2^ 6^ 5 2] +
-0.0007002781060653822 [2^ 6^ 5^ 5 5 2] +
-0.0016521035339298288 [2^ 6^ 5^ 5 6 2] +
6.292673120525336e-05 [2^ 6^ 5^ 5 7 0] +
-4.5130161473615305e-05 [2^ 6^ 5^ 5 7 1] +
0.00018586340730314044 [2^ 6^ 5^ 6 5 2] +
0.00028866266883440184 [2^ 6^ 5^ 6 6 2] +
-1.9860851923652618e-05 [2^ 6^ 5^ 6 7 0] +
-2.4171075646029953e-05 [2^ 6^ 5^ 6 7 1] +
-5.66148965789952e-06 [2^ 6^ 5^ 7 5 0] +
-1.9860851923652618e-05 [2^ 6^ 5^ 7 5 1] +
-2.5480908277643662e-05 [2^ 6^ 5^ 7 6 0] +
-3.1767996819245375e-05 [2^ 6^ 5^ 7 6 1] +
-4.650801442063482e-05 [2^ 6^ 5^ 7 7 2] +
-8.493655971669844e-06 [2^ 6^ 5^ 7 8 3] +
-8.493655971669842e-06 [2^ 6^ 5^ 7 9 4] +
-8.493655971669839e-06 [2^ 6^ 5^ 8 7 3] +
-2.9515626285158565e-05 [2^ 6^ 5^ 8 8 2] +
-8.493655971669827e-06 [2^ 6^ 5^ 9 7 4] +
-2.9515626285158656e-05 [2^ 6^ 5^ 9 9 2] +
0.20170542845978376 [2^ 6^ 6 2] +
0.00018586340730314044 [2^ 6^ 6^ 5 5 2] +
0.00028866266883440184 [2^ 6^ 6^ 5 6 2] +
-1.9860851923652618e-05 [2^ 6^ 6^ 5 7 0] +
-2.4171075646029953e-05 [2^ 6^ 6^ 5 7 1] +
0.00028866266883440184 [2^ 6^ 6^ 6 5 2] +
-0.00022925942736401147 [2^ 6^ 6^ 6 6 2] +
-3.1767996819245375e-05 [2^ 6^ 6^ 6 7 0] +
-5.8607219461461566e-05 [2^ 6^ 6^ 6 7 1] +
-1.9860851923652618e-05 [2^ 6^ 6^ 7 5 0] +
-2.4171075646029953e-05 [2^ 6^ 6^ 7 5 1] +
-3.1767996819245375e-05 [2^ 6^ 6^ 7 6 0] +
-5.8607219461461566e-05 [2^ 6^ 6^ 7 6 1] +
-0.00012689527349211472 [2^ 6^ 6^ 7 7 2] +
-4.246591420740038e-05 [2^ 6^ 6^ 7 8 3] +
-4.2465914207400294e-05 [2^ 6^ 6^ 7 9 4] +
-4.246591420740038e-05 [2^ 6^ 6^ 8 7 3] +
-4.18770120020747e-05 [2^ 6^ 6^ 8 8 2] +
-4.2465914207400294e-05 [2^ 6^ 6^ 9 7 4] +
-4.1877012002075934e-05 [2^ 6^ 6^ 9 9 2] +
0.017463211276493154 [2^ 6^ 7 0] +
0.04161951647366171 [2^ 6^ 7 1] +
-5.66148965789952e-06 [2^ 6^ 7^ 5 5 0] +
-1.9860851923652618e-05 [2^ 6^ 7^ 5 5 1] +
-2.5480908277643662e-05 [2^ 6^ 7^ 5 6 0] +
-3.1767996819245375e-05 [2^ 6^ 7^ 5 6 1] +
-4.650801442063482e-05 [2^ 6^ 7^ 5 7 2] +
-8.493655971669844e-06 [2^ 6^ 7^ 5 8 3] +
-8.493655971669842e-06 [2^ 6^ 7^ 5 9 4] +
-1.9860851923652618e-05 [2^ 6^ 7^ 6 5 0] +
-2.4171075646029953e-05 [2^ 6^ 7^ 6 5 1] +
-3.1767996819245375e-05 [2^ 6^ 7^ 6 6 0] +
-5.8607219461461566e-05 [2^ 6^ 7^ 6 6 1] +
-0.00012689527349211472 [2^ 6^ 7^ 6 7 2] +
-4.246591420740038e-05 [2^ 6^ 7^ 6 8 3] +
-4.2465914207400294e-05 [2^ 6^ 7^ 6 9 4] +
0.0003014214917132039 [2^ 6^ 7^ 7 5 2] +
-0.00020085828087682418 [2^ 6^ 7^ 7 6 2] +
-4.650801442063482e-05 [2^ 6^ 7^ 7 7 0] +
-0.00012689527349211472 [2^ 6^ 7^ 7 7 1] +
-8.721132103627953e-06 [2^ 6^ 7^ 8 5 3] +
-1.3387979100332046e-05 [2^ 6^ 7^ 8 6 3] +
-8.493655971669844e-06 [2^ 6^ 7^ 8 8 0] +
-4.246591420740038e-05 [2^ 6^ 7^ 8 8 1] +
-8.721132103627952e-06 [2^ 6^ 7^ 9 5 4] +
-1.3387979100332962e-05 [2^ 6^ 7^ 9 6 4] +
-8.493655971669842e-06 [2^ 6^ 7^ 9 9 0] +
-4.2465914207400294e-05 [2^ 6^ 7^ 9 9 1] +
-8.493655971669839e-06 [2^ 6^ 8^ 5 7 3] +
-2.9515626285158565e-05 [2^ 6^ 8^ 5 8 2] +
-4.246591420740038e-05 [2^ 6^ 8^ 6 7 3] +
-4.18770120020747e-05 [2^ 6^ 8^ 6 8 2] +
-8.721132103627953e-06 [2^ 6^ 8^ 7 5 3] +
-1.3387979100332046e-05 [2^ 6^ 8^ 7 6 3] +
-8.493655971669844e-06 [2^ 6^ 8^ 7 8 0] +
-4.246591420740038e-05 [2^ 6^ 8^ 7 8 1] +
0.0003188736432992855 [2^ 6^ 8^ 8 5 2] +
-0.00017404907471811368 [2^ 6^ 8^ 8 6 2] +
-2.951562628515851e-05 [2^ 6^ 8^ 8 7 0] +
-4.18770120020747e-05 [2^ 6^ 8^ 8 7 1] +
-8.493655971669827e-06 [2^ 6^ 9^ 5 7 4] +
-2.9515626285158656e-05 [2^ 6^ 9^ 5 9 2] +
-4.2465914207400294e-05 [2^ 6^ 9^ 6 7 4] +
-4.1877012002075934e-05 [2^ 6^ 9^ 6 9 2] +
-8.721132103627952e-06 [2^ 6^ 9^ 7 5 4] +
-1.3387979100332962e-05 [2^ 6^ 9^ 7 6 4] +
-8.493655971669842e-06 [2^ 6^ 9^ 7 9 0] +
-4.2465914207400294e-05 [2^ 6^ 9^ 7 9 1] +
0.0003188736432992858 [2^ 6^ 9^ 9 5 2] +
-0.000174049074718114 [2^ 6^ 9^ 9 6 2] +
-2.9515626285158497e-05 [2^ 6^ 9^ 9 7 0] +
-4.1877012002074524e-05 [2^ 6^ 9^ 9 7 1] +
1.9127121803135107e-06 [2^ 7^ 0^ 0 5 0] +
6.292673120525336e-05 [2^ 7^ 0^ 0 5 1] +
6.292673120525336e-05 [2^ 7^ 0^ 0 6 0] +
-4.5130161473615305e-05 [2^ 7^ 0^ 0 6 1] +
-0.0017083352224997366 [2^ 7^ 0^ 0 7 2] +
3.7993538289090934e-05 [2^ 7^ 0^ 0 8 3] +
3.799353828908999e-05 [2^ 7^ 0^ 0 9 4] +
-5.66148965789952e-06 [2^ 7^ 0^ 1 5 0] +
-1.9860851923652618e-05 [2^ 7^ 0^ 1 5 1] +
-1.9860851923652618e-05 [2^ 7^ 0^ 1 6 0] +
-2.4171075646029953e-05 [2^ 7^ 0^ 1 6 1] +
0.0003014214917132039 [2^ 7^ 0^ 1 7 2] +
-8.721132103627953e-06 [2^ 7^ 0^ 1 8 3] +
-8.721132103627952e-06 [2^ 7^ 0^ 1 9 4] +
-3.123444296261842e-05 [2^ 7^ 0^ 2 5 2] +
-4.650801442063482e-05 [2^ 7^ 0^ 2 6 2] +
-3.123444296261842e-05 [2^ 7^ 0^ 2 7 0] +
-4.650801442063482e-05 [2^ 7^ 0^ 2 7 1] +
-3.607662963910682e-06 [2^ 7^ 0^ 3 5 3] +
-8.493655971669839e-06 [2^ 7^ 0^ 3 6 3] +
-3.607662963910682e-06 [2^ 7^ 0^ 3 8 0] +
-8.493655971669839e-06 [2^ 7^ 0^ 3 8 1] +
-3.6076629639106792e-06 [2^ 7^ 0^ 4 5 4] +
-8.493655971669827e-06 [2^ 7^ 0^ 4 6 4] +
-3.6076629639106792e-06 [2^ 7^ 0^ 4 9 0] +
-8.493655971669827e-06 [2^ 7^ 0^ 4 9 1] +
-5.66148965789952e-06 [2^ 7^ 1^ 0 5 0] +
-1.9860851923652618e-05 [2^ 7^ 1^ 0 5 1] +
-1.9860851923652618e-05 [2^ 7^ 1^ 0 6 0] +
-2.4171075646029953e-05 [2^ 7^ 1^ 0 6 1] +
0.0003014214917132039 [2^ 7^ 1^ 0 7 2] +
-8.721132103627953e-06 [2^ 7^ 1^ 0 8 3] +
-8.721132103627952e-06 [2^ 7^ 1^ 0 9 4] +
-2.5480908277643662e-05 [2^ 7^ 1^ 1 5 0] +
-3.1767996819245375e-05 [2^ 7^ 1^ 1 5 1] +
-3.1767996819245375e-05 [2^ 7^ 1^ 1 6 0] +
-5.8607219461461566e-05 [2^ 7^ 1^ 1 6 1] +
-0.00020085828087682418 [2^ 7^ 1^ 1 7 2] +
-1.3387979100332046e-05 [2^ 7^ 1^ 1 8 3] +
-1.3387979100332962e-05 [2^ 7^ 1^ 1 9 4] +
-4.650801442063482e-05 [2^ 7^ 1^ 2 5 2] +
-0.00012689527349211472 [2^ 7^ 1^ 2 6 2] +
-4.650801442063482e-05 [2^ 7^ 1^ 2 7 0] +
-0.00012689527349211472 [2^ 7^ 1^ 2 7 1] +
-8.493655971669844e-06 [2^ 7^ 1^ 3 5 3] +
-4.246591420740038e-05 [2^ 7^ 1^ 3 6 3] +
-8.493655971669844e-06 [2^ 7^ 1^ 3 8 0] +
-4.246591420740038e-05 [2^ 7^ 1^ 3 8 1] +
-8.493655971669842e-06 [2^ 7^ 1^ 4 5 4] +
-4.2465914207400294e-05 [2^ 7^ 1^ 4 6 4] +
-8.493655971669842e-06 [2^ 7^ 1^ 4 9 0] +
-4.2465914207400294e-05 [2^ 7^ 1^ 4 9 1] +
-3.123444296261842e-05 [2^ 7^ 2^ 0 5 2] +
-4.650801442063482e-05 [2^ 7^ 2^ 0 6 2] +
-3.123444296261842e-05 [2^ 7^ 2^ 0 7 0] +
-4.650801442063482e-05 [2^ 7^ 2^ 0 7 1] +
-4.650801442063482e-05 [2^ 7^ 2^ 1 5 2] +
-0.00012689527349211472 [2^ 7^ 2^ 1 6 2] +
-4.650801442063482e-05 [2^ 7^ 2^ 1 7 0] +
-0.00012689527349211472 [2^ 7^ 2^ 1 7 1] +
-3.123444296261842e-05 [2^ 7^ 2^ 2 5 0] +
-4.650801442063482e-05 [2^ 7^ 2^ 2 5 1] +
-4.650801442063482e-05 [2^ 7^ 2^ 2 6 0] +
-0.00012689527349211472 [2^ 7^ 2^ 2 6 1] +
-0.00021417303805332973 [2^ 7^ 2^ 2 7 2] +
-2.2506674313151023e-05 [2^ 7^ 2^ 2 8 3] +
-2.2506674313151944e-05 [2^ 7^ 2^ 2 9 4] +
-2.2506674313151023e-05 [2^ 7^ 2^ 3 7 3] +
-2.2506674313151023e-05 [2^ 7^ 2^ 3 8 2] +
-2.2506674313151944e-05 [2^ 7^ 2^ 4 7 4] +
-2.2506674313151944e-05 [2^ 7^ 2^ 4 9 2] +
-3.607662963910682e-06 [2^ 7^ 3^ 0 5 3] +
-8.493655971669839e-06 [2^ 7^ 3^ 0 6 3] +
-3.607662963910682e-06 [2^ 7^ 3^ 0 8 0] +
-8.493655971669839e-06 [2^ 7^ 3^ 0 8 1] +
-8.493655971669844e-06 [2^ 7^ 3^ 1 5 3] +
-4.246591420740038e-05 [2^ 7^ 3^ 1 6 3] +
-8.493655971669844e-06 [2^ 7^ 3^ 1 8 0] +
-4.246591420740038e-05 [2^ 7^ 3^ 1 8 1] +
-2.2506674313151023e-05 [2^ 7^ 3^ 2 7 3] +
-2.2506674313151023e-05 [2^ 7^ 3^ 2 8 2] +
-2.4018068552879373e-05 [2^ 7^ 3^ 3 5 0] +
-2.951562628515851e-05 [2^ 7^ 3^ 3 5 1] +
-2.951562628515851e-05 [2^ 7^ 3^ 3 6 0] +
-4.18770120020747e-05 [2^ 7^ 3^ 3 6 1] +
-0.0001240876994277858 [2^ 7^ 3^ 3 7 2] +
-2.2506674313150996e-05 [2^ 7^ 3^ 3 8 3] +
2.5198595498284926e-06 [2^ 7^ 3^ 3 9 4] +
-1.2514272737016617e-05 [2^ 7^ 3^ 4 8 4] +
-1.2514272737016617e-05 [2^ 7^ 3^ 4 9 3] +
-3.6076629639106792e-06 [2^ 7^ 4^ 0 5 4] +
-8.493655971669827e-06 [2^ 7^ 4^ 0 6 4] +
-3.6076629639106792e-06 [2^ 7^ 4^ 0 9 0] +
-8.493655971669827e-06 [2^ 7^ 4^ 0 9 1] +
-8.493655971669842e-06 [2^ 7^ 4^ 1 5 4] +
-4.2465914207400294e-05 [2^ 7^ 4^ 1 6 4] +
-8.493655971669842e-06 [2^ 7^ 4^ 1 9 0] +
-4.2465914207400294e-05 [2^ 7^ 4^ 1 9 1] +
-2.2506674313151944e-05 [2^ 7^ 4^ 2 7 4] +
-2.2506674313151944e-05 [2^ 7^ 4^ 2 9 2] +
-1.2514272737016617e-05 [2^ 7^ 4^ 3 8 4] +
-1.2514272737016617e-05 [2^ 7^ 4^ 3 9 3] +
-2.401806855287936e-05 [2^ 7^ 4^ 4 5 0] +
-2.9515626285158497e-05 [2^ 7^ 4^ 4 5 1] +
-2.9515626285158497e-05 [2^ 7^ 4^ 4 6 0] +
-4.1877012002074524e-05 [2^ 7^ 4^ 4 6 1] +
-0.00012408769942778657 [2^ 7^ 4^ 4 7 2] +
2.5198595498294277e-06 [2^ 7^ 4^ 4 8 3] +
-2.2506674313151924e-05 [2^ 7^ 4^ 4 9 4] +
0.013484792396446895 [2^ 7^ 5 0] +
0.01822119312025835 [2^ 7^ 5 1] +
1.9127121803135107e-06 [2^ 7^ 5^ 5 5 0] +
6.292673120525336e-05 [2^ 7^ 5^ 5 5 1] +
6.292673120525336e-05 [2^ 7^ 5^ 5 6 0] +
-4.5130161473615305e-05 [2^ 7^ 5^ 5 6 1] +
-0.0017083352224997366 [2^ 7^ 5^ 5 7 2] +
3.7993538289090934e-05 [2^ 7^ 5^ 5 8 3] +
3.799353828908999e-05 [2^ 7^ 5^ 5 9 4] +
-5.66148965789952e-06 [2^ 7^ 5^ 6 5 0] +
-1.9860851923652618e-05 [2^ 7^ 5^ 6 5 1] +
-1.9860851923652618e-05 [2^ 7^ 5^ 6 6 0] +
-2.4171075646029953e-05 [2^ 7^ 5^ 6 6 1] +
0.0003014214917132039 [2^ 7^ 5^ 6 7 2] +
-8.721132103627953e-06 [2^ 7^ 5^ 6 8 3] +
-8.721132103627952e-06 [2^ 7^ 5^ 6 9 4] +
-3.123444296261842e-05 [2^ 7^ 5^ 7 5 2] +
-4.650801442063482e-05 [2^ 7^ 5^ 7 6 2] +
-3.123444296261842e-05 [2^ 7^ 5^ 7 7 0] +
-4.650801442063482e-05 [2^ 7^ 5^ 7 7 1] +
-3.607662963910682e-06 [2^ 7^ 5^ 8 5 3] +
-8.493655971669839e-06 [2^ 7^ 5^ 8 6 3] +
-3.607662963910682e-06 [2^ 7^ 5^ 8 8 0] +
-8.493655971669839e-06 [2^ 7^ 5^ 8 8 1] +
-3.6076629639106792e-06 [2^ 7^ 5^ 9 5 4] +
-8.493655971669827e-06 [2^ 7^ 5^ 9 6 4] +
-3.6076629639106792e-06 [2^ 7^ 5^ 9 9 0] +
-8.493655971669827e-06 [2^ 7^ 5^ 9 9 1] +
0.01822119312025835 [2^ 7^ 6 0] +
0.045572339530694374 [2^ 7^ 6 1] +
-5.66148965789952e-06 [2^ 7^ 6^ 5 5 0] +
-1.9860851923652618e-05 [2^ 7^ 6^ 5 5 1] +
-1.9860851923652618e-05 [2^ 7^ 6^ 5 6 0] +
-2.4171075646029953e-05 [2^ 7^ 6^ 5 6 1] +
0.0003014214917132039 [2^ 7^ 6^ 5 7 2] +
-8.721132103627953e-06 [2^ 7^ 6^ 5 8 3] +
-8.721132103627952e-06 [2^ 7^ 6^ 5 9 4] +
-2.5480908277643662e-05 [2^ 7^ 6^ 6 5 0] +
-3.1767996819245375e-05 [2^ 7^ 6^ 6 5 1] +
-3.1767996819245375e-05 [2^ 7^ 6^ 6 6 0] +
-5.8607219461461566e-05 [2^ 7^ 6^ 6 6 1] +
-0.00020085828087682418 [2^ 7^ 6^ 6 7 2] +
-1.3387979100332046e-05 [2^ 7^ 6^ 6 8 3] +
-1.3387979100332962e-05 [2^ 7^ 6^ 6 9 4] +
-4.650801442063482e-05 [2^ 7^ 6^ 7 5 2] +
-0.00012689527349211472 [2^ 7^ 6^ 7 6 2] +
-4.650801442063482e-05 [2^ 7^ 6^ 7 7 0] +
-0.00012689527349211472 [2^ 7^ 6^ 7 7 1] +
-8.493655971669844e-06 [2^ 7^ 6^ 8 5 3] +
-4.246591420740038e-05 [2^ 7^ 6^ 8 6 3] +
-8.493655971669844e-06 [2^ 7^ 6^ 8 8 0] +
-4.246591420740038e-05 [2^ 7^ 6^ 8 8 1] +
-8.493655971669842e-06 [2^ 7^ 6^ 9 5 4] +
-4.2465914207400294e-05 [2^ 7^ 6^ 9 6 4] +
-8.493655971669842e-06 [2^ 7^ 6^ 9 9 0] +
-4.2465914207400294e-05 [2^ 7^ 6^ 9 9 1] +
0.2205119835280688 [2^ 7^ 7 2] +
-3.123444296261842e-05 [2^ 7^ 7^ 5 5 2] +
-4.650801442063482e-05 [2^ 7^ 7^ 5 6 2] +
-3.123444296261842e-05 [2^ 7^ 7^ 5 7 0] +
-4.650801442063482e-05 [2^ 7^ 7^ 5 7 1] +
-4.650801442063482e-05 [2^ 7^ 7^ 6 5 2] +
-0.00012689527349211472 [2^ 7^ 7^ 6 6 2] +
-4.650801442063482e-05 [2^ 7^ 7^ 6 7 0] +
-0.00012689527349211472 [2^ 7^ 7^ 6 7 1] +
-3.123444296261842e-05 [2^ 7^ 7^ 7 5 0] +
-4.650801442063482e-05 [2^ 7^ 7^ 7 5 1] +
-4.650801442063482e-05 [2^ 7^ 7^ 7 6 0] +
-0.00012689527349211472 [2^ 7^ 7^ 7 6 1] +
-0.00021417303805332973 [2^ 7^ 7^ 7 7 2] +
-2.2506674313151023e-05 [2^ 7^ 7^ 7 8 3] +
-2.2506674313151944e-05 [2^ 7^ 7^ 7 9 4] +
-2.2506674313151023e-05 [2^ 7^ 7^ 8 7 3] +
-2.2506674313151023e-05 [2^ 7^ 7^ 8 8 2] +
-2.2506674313151944e-05 [2^ 7^ 7^ 9 7 4] +
-2.2506674313151944e-05 [2^ 7^ 7^ 9 9 2] +
0.011354173690372721 [2^ 7^ 8 3] +
-3.607662963910682e-06 [2^ 7^ 8^ 5 5 3] +
-8.493655971669839e-06 [2^ 7^ 8^ 5 6 3] +
-3.607662963910682e-06 [2^ 7^ 8^ 5 8 0] +
-8.493655971669839e-06 [2^ 7^ 8^ 5 8 1] +
-8.493655971669844e-06 [2^ 7^ 8^ 6 5 3] +
-4.246591420740038e-05 [2^ 7^ 8^ 6 6 3] +
-8.493655971669844e-06 [2^ 7^ 8^ 6 8 0] +
-4.246591420740038e-05 [2^ 7^ 8^ 6 8 1] +
-2.2506674313151023e-05 [2^ 7^ 8^ 7 7 3] +
-2.2506674313151023e-05 [2^ 7^ 8^ 7 8 2] +
-2.4018068552879373e-05 [2^ 7^ 8^ 8 5 0] +
-2.951562628515851e-05 [2^ 7^ 8^ 8 5 1] +
-2.951562628515851e-05 [2^ 7^ 8^ 8 6 0] +
-4.18770120020747e-05 [2^ 7^ 8^ 8 6 1] +
-0.0001240876994277858 [2^ 7^ 8^ 8 7 2] +
-2.2506674313150996e-05 [2^ 7^ 8^ 8 8 3] +
2.5198595498284926e-06 [2^ 7^ 8^ 8 9 4] +
-1.2514272737016617e-05 [2^ 7^ 8^ 9 8 4] +
-1.2514272737016617e-05 [2^ 7^ 8^ 9 9 3] +
0.01135417369037272 [2^ 7^ 9 4] +
-3.6076629639106792e-06 [2^ 7^ 9^ 5 5 4] +
-8.493655971669827e-06 [2^ 7^ 9^ 5 6 4] +
-3.6076629639106792e-06 [2^ 7^ 9^ 5 9 0] +
-8.493655971669827e-06 [2^ 7^ 9^ 5 9 1] +
-8.493655971669842e-06 [2^ 7^ 9^ 6 5 4] +
-4.2465914207400294e-05 [2^ 7^ 9^ 6 6 4] +
-8.493655971669842e-06 [2^ 7^ 9^ 6 9 0] +
-4.2465914207400294e-05 [2^ 7^ 9^ 6 9 1] +
-2.2506674313151944e-05 [2^ 7^ 9^ 7 7 4] +
-2.2506674313151944e-05 [2^ 7^ 9^ 7 9 2] +
-1.2514272737016617e-05 [2^ 7^ 9^ 8 8 4] +
-1.2514272737016617e-05 [2^ 7^ 9^ 8 9 3] +
-2.401806855287936e-05 [2^ 7^ 9^ 9 5 0] +
-2.9515626285158497e-05 [2^ 7^ 9^ 9 5 1] +
-2.9515626285158497e-05 [2^ 7^ 9^ 9 6 0] +
-4.1877012002074524e-05 [2^ 7^ 9^ 9 6 1] +
-0.00012408769942778657 [2^ 7^ 9^ 9 7 2] +
2.5198595498294277e-06 [2^ 7^ 9^ 9 8 3] +
